/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
2670. Written frame:2670. Read Time: 0.014396429061889648. Write Time: 0.35036563873291016
2671. Written frame:2671. Read Time: 0.007850408554077148. Write Time: 0.4127371311187744
2672. Written frame:2672. Read Time: 0.0195772647857666. Write Time: 0.2105879783630371
2673. Written frame:2673. Read Time: 0.016766071319580078. Write Time: 0.10108304023742676
2674. Written frame:2674. Read Time: 0.030009031295776367. Write Time: 0.15534019470214844
2675. Written frame:2675. Read Time: 0.0236055850982666. Write Time: 0.19570374488830566
2676. Written frame:2676. Read Time: 0.017112016677856445. Write Time: 2.2232699394226074
2677. Written frame:2677. Read Time: 0.02038884162902832. Write Time: 0.5297880172729492
2678. Written frame:2678. Read Time: 0.023234844207763672. Write Time: 0.5063457489013672
2679. Written frame:2679. Read Time: 0.034342050552368164. Write Time: 0.2588217258453369
2680. Written frame:2680. Read Time: 0.027510404586791992. Write Time: 0.04248833656311035
2681. Written frame:2681. Read Time: 0.0355534553527832. Write Time: 0.14601588249206543
2682. Written frame:2682. Read Time: 0.015265941619873047. Write Time: 1.3982219696044922
2683. Written frame:2683. Read Time: 0.009299039840698242. Write Time: 0.2393360137939453
2684. Written frame:2684. Read Time: 0.013551473617553711. Write Time: 0.938223123550415
2685. Written frame:2685. Read Time: 0.027317047119140625. Write Time: 0.42531847953796387
2686. Written frame:2686. Read Time: 0.018580198287963867. Write Time: 0.13558411598205566
2687. Written frame:2687. Read Time: 0.01636528968811035. Write Time: 1.1769237518310547
2688. Written frame:2688. Read Time: 0.0077056884765625. Write Time: 0.1506500244140625
2689. Written frame:2689. Read Time: 0.021129369735717773. Write Time: 0.14381837844848633
2690. Written frame:2690. Read Time: 0.016965150833129883. Write Time: 0.30179500579833984
2691. Written frame:2691. Read Time: 0.014359712600708008. Write Time: 0.33643126487731934
2692. Written frame:2692. Read Time: 0.01241445541381836. Write Time: 1.3296425342559814
2693. Written frame:2693. Read Time: 0.014864206314086914. Write Time: 0.3120613098144531
2694. Written frame:2694. Read Time: 0.033449649810791016. Write Time: 0.03417468070983887
2695. Written frame:2695. Read Time: 0.015580892562866211. Write Time: 0.39795517921447754
2696. Written frame:2696. Read Time: 0.027276039123535156. Write Time: 1.4862878322601318
2697. Written frame:2697. Read Time: 0.014786481857299805. Write Time: 0.21226787567138672
2698. Written frame:2698. Read Time: 0.12830853462219238. Write Time: 0.0440828800201416
2699. Written frame:2699. Read Time: 0.012708187103271484. Write Time: 0.29762935638427734
2700. Written frame:2700. Read Time: 0.01451730728149414. Write Time: 0.32118701934814453
2701. Written frame:2701. Read Time: 0.019551515579223633. Write Time: 0.8361036777496338
2702. Written frame:2702. Read Time: 0.022341012954711914. Write Time: 1.324981689453125
2703. Written frame:2703. Read Time: 0.05484962463378906. Write Time: 0.08860278129577637
2704. Written frame:2704. Read Time: 0.013541221618652344. Write Time: 0.05861544609069824
2705. Written frame:2705. Read Time: 0.01619720458984375. Write Time: 0.06485199928283691
2706. Written frame:2706. Read Time: 0.02391815185546875. Write Time: 1.4834420680999756
2707. Written frame:2707. Read Time: 0.016575098037719727. Write Time: 0.7975454330444336
2708. Written frame:2708. Read Time: 0.02133631706237793. Write Time: 0.08531522750854492
2709. Written frame:2709. Read Time: 0.01706695556640625. Write Time: 0.5377984046936035
2710. Written frame:2710. Read Time: 0.015468597412109375. Write Time: 0.3332993984222412
2711. Written frame:2711. Read Time: 0.02649521827697754. Write Time: 0.27471327781677246
2712. Written frame:2712. Read Time: 0.014288663864135742. Write Time: 0.5526905059814453
2713. Written frame:2713. Read Time: 0.03365015983581543. Write Time: 0.3704056739807129
2714. Written frame:2714. Read Time: 0.023394346237182617. Write Time: 1.1821625232696533
2715. Written frame:2715. Read Time: 0.027503490447998047. Write Time: 0.20716047286987305
2716. Written frame:2716. Read Time: 0.015689611434936523. Write Time: 0.644573450088501
2717. Written frame:2717. Read Time: 0.013498544692993164. Write Time: 0.09501338005065918
2718. Written frame:2718. Read Time: 0.008254289627075195. Write Time: 0.974006175994873
2719. Written frame:2719. Read Time: 0.03944754600524902. Write Time: 0.0486602783203125
2720. Written frame:2720. Read Time: 0.018755197525024414. Write Time: 0.03952336311340332
2721. Written frame:2721. Read Time: 0.01697683334350586. Write Time: 1.1975221633911133
2722. Written frame:2722. Read Time: 0.021327972412109375. Write Time: 0.27396655082702637
2723. Written frame:2723. Read Time: 0.018698692321777344. Write Time: 0.4117412567138672
2724. Written frame:2724. Read Time: 0.029460430145263672. Write Time: 0.977658748626709
2725. Written frame:2725. Read Time: 0.015481710433959961. Write Time: 0.2784910202026367
2726. Written frame:2726. Read Time: 0.0292208194732666. Write Time: 0.1681222915649414
2727. Written frame:2727. Read Time: 0.023487329483032227. Write Time: 0.06893777847290039
2728. Written frame:2728. Read Time: 0.024724245071411133. Write Time: 1.0104162693023682
2729. Written frame:2729. Read Time: 0.014062881469726562. Write Time: 0.8388116359710693
2730. Written frame:2730. Read Time: 0.01718306541442871. Write Time: 0.03545737266540527
2731. Written frame:2731. Read Time: 0.00652313232421875. Write Time: 0.2314298152923584
2732. Written frame:2732. Read Time: 0.0240018367767334. Write Time: 1.3354496955871582
2733. Written frame:2733. Read Time: 0.015095949172973633. Write Time: 0.03269839286804199
2734. Written frame:2734. Read Time: 0.00836491584777832. Write Time: 0.30211687088012695
2735. Written frame:2735. Read Time: 0.014237165451049805. Write Time: 0.8117983341217041
2736. Written frame:2736. Read Time: 0.0186002254486084. Write Time: 0.16125941276550293
2737. Written frame:2737. Read Time: 0.03474283218383789. Write Time: 0.6056065559387207
2738. Written frame:2738. Read Time: 0.012773990631103516. Write Time: 1.127243995666504
2739. Written frame:2739. Read Time: 0.02407979965209961. Write Time: 0.030353784561157227
2740. Written frame:2740. Read Time: 0.021735668182373047. Write Time: 0.06098461151123047
2741. Written frame:2741. Read Time: 0.016025066375732422. Write Time: 1.369910478591919
2742. Written frame:2742. Read Time: 0.013774871826171875. Write Time: 0.16733789443969727
2743. Written frame:2743. Read Time: 0.008417844772338867. Write Time: 0.14100861549377441
2744. Written frame:2744. Read Time: 0.020710468292236328. Write Time: 1.179805040359497
2745. Written frame:2745. Read Time: 0.020202159881591797. Write Time: 0.3185286521911621
2746. Written frame:2746. Read Time: 0.023390531539916992. Write Time: 0.0340418815612793
2747. Written frame:2747. Read Time: 0.017261028289794922. Write Time: 0.8049423694610596
2748. Written frame:2748. Read Time: 0.014204025268554688. Write Time: 0.5090949535369873
2749. Written frame:2749. Read Time: 0.03388643264770508. Write Time: 0.2548105716705322
2750. Written frame:2750. Read Time: 0.017326831817626953. Write Time: 0.38874292373657227
2751. Written frame:2751. Read Time: 0.01907825469970703. Write Time: 1.0000543594360352
2752. Written frame:2752. Read Time: 0.012800455093383789. Write Time: 0.25139451026916504
2753. Written frame:2753. Read Time: 0.021846294403076172. Write Time: 0.31019043922424316
2754. Written frame:2754. Read Time: 0.07688498497009277. Write Time: 0.5433497428894043
2755. Written frame:2755. Read Time: 0.05781412124633789. Write Time: 0.13363862037658691
2756. Written frame:2756. Read Time: 0.012786149978637695. Write Time: 0.9277172088623047
2757. Written frame:2757. Read Time: 0.019355058670043945. Write Time: 0.06448554992675781
2758. Written frame:2758. Read Time: 0.02051830291748047. Write Time: 0.28820252418518066
2759. Written frame:2759. Read Time: 0.019805908203125. Write Time: 1.2926621437072754
2760. Written frame:2760. Read Time: 0.02046656608581543. Write Time: 0.2471752166748047
2761. Written frame:2761. Read Time: 0.02129220962524414. Write Time: 0.2780191898345947
2762. Written frame:2762. Read Time: 0.02098393440246582. Write Time: 0.9748377799987793
2763. Written frame:2763. Read Time: 0.059273481369018555. Write Time: 0.33456969261169434
2764. Written frame:2764. Read Time: 0.028792381286621094. Write Time: 0.3295629024505615
2765. Written frame:2765. Read Time: 0.043150901794433594. Write Time: 0.670814037322998
2766. Written frame:2766. Read Time: 0.03509235382080078. Write Time: 0.987354040145874
2767. Written frame:2767. Read Time: 0.04186558723449707. Write Time: 0.36765503883361816
2768. Written frame:2768. Read Time: 0.04404711723327637. Write Time: 0.06702637672424316
2769. Written frame:2769. Read Time: 0.007666587829589844. Write Time: 0.762582540512085
2770. Written frame:2770. Read Time: 0.02378535270690918. Write Time: 0.19177842140197754
2771. Written frame:2771. Read Time: 0.02101731300354004. Write Time: 0.822490930557251
2772. Written frame:2772. Read Time: 0.011673688888549805. Write Time: 0.394101619720459
2773. Written frame:2773. Read Time: 0.02144312858581543. Write Time: 0.2817380428314209
2774. Written frame:2774. Read Time: 0.04305911064147949. Write Time: 0.5495460033416748
2775. Written frame:2775. Read Time: 0.017350435256958008. Write Time: 0.7545871734619141
2776. Written frame:2776. Read Time: 0.0290067195892334. Write Time: 0.2081460952758789
2777. Written frame:2777. Read Time: 0.023754119873046875. Write Time: 0.5932221412658691
2778. Written frame:2778. Read Time: 0.022200584411621094. Write Time: 0.296586275100708
2779. Written frame:2779. Read Time: 0.03052234649658203. Write Time: 0.42613840103149414
2780. Written frame:2780. Read Time: 0.014852285385131836. Write Time: 0.681851863861084
2781. Written frame:2781. Read Time: 0.013791799545288086. Write Time: 0.4111762046813965
2782. Written frame:2782. Read Time: 0.020410776138305664. Write Time: 0.03829693794250488
2783. Written frame:2783. Read Time: 0.0173342227935791. Write Time: 1.1668365001678467
2784. Written frame:2784. Read Time: 0.016158103942871094. Write Time: 0.07249116897583008
2785. Written frame:2785. Read Time: 0.015763282775878906. Write Time: 0.5765058994293213
2786. Written frame:2786. Read Time: 0.01964092254638672. Write Time: 0.23185038566589355
2787. Written frame:2787. Read Time: 0.018350601196289062. Write Time: 1.5421838760375977
2788. Written frame:2788. Read Time: 0.024933576583862305. Write Time: 0.1014564037322998
2789. Written frame:2789. Read Time: 0.02337813377380371. Write Time: 0.870258092880249
2790. Written frame:2790. Read Time: 0.020264625549316406. Write Time: 0.4000072479248047
2791. Written frame:2791. Read Time: 0.01961827278137207. Write Time: 0.30102109909057617
2792. Written frame:2792. Read Time: 0.0165402889251709. Write Time: 0.3938465118408203
2793. Written frame:2793. Read Time: 0.0199892520904541. Write Time: 0.578662633895874
2794. Written frame:2794. Read Time: 0.013666391372680664. Write Time: 0.1361393928527832
2795. Written frame:2795. Read Time: 0.01940155029296875. Write Time: 0.992232084274292
2796. Written frame:2796. Read Time: 0.024191617965698242. Write Time: 0.22001886367797852
2797. Written frame:2797. Read Time: 0.014410018920898438. Write Time: 0.5174643993377686
2798. Written frame:2798. Read Time: 0.015193939208984375. Write Time: 0.7523958683013916
2799. Written frame:2799. Read Time: 0.03003668785095215. Write Time: 0.030228376388549805
2800. Written frame:2800. Read Time: 0.016880273818969727. Write Time: 0.6916964054107666
2801. Written frame:2801. Read Time: 0.014726877212524414. Write Time: 0.3489077091217041
2802. Written frame:2802. Read Time: 0.024379253387451172. Write Time: 0.8876664638519287
2803. Written frame:2803. Read Time: 0.015699386596679688. Write Time: 0.1913745403289795
2804. Written frame:2804. Read Time: 0.016333818435668945. Write Time: 0.7556202411651611
2805. Written frame:2805. Read Time: 0.015302419662475586. Write Time: 0.12389540672302246
2806. Written frame:2806. Read Time: 0.030544757843017578. Write Time: 0.15752291679382324
2807. Written frame:2807. Read Time: 0.014560461044311523. Write Time: 0.17332196235656738
2808. Written frame:2808. Read Time: 0.03404545783996582. Write Time: 0.1331775188446045
2809. Written frame:2809. Read Time: 0.023624420166015625. Write Time: 2.1672749519348145
2810. Written frame:2810. Read Time: 0.016948461532592773. Write Time: 0.03237271308898926
2811. Written frame:2811. Read Time: 0.007922649383544922. Write Time: 0.618941068649292
2812. Written frame:2812. Read Time: 0.0884392261505127. Write Time: 0.6900954246520996
2813. Written frame:2813. Read Time: 0.02871108055114746. Write Time: 0.3222198486328125
2814. Written frame:2814. Read Time: 0.013968706130981445. Write Time: 0.6881790161132812
2815. Written frame:2815. Read Time: 0.01444244384765625. Write Time: 0.36623311042785645
2816. Written frame:2816. Read Time: 0.01926708221435547. Write Time: 0.0942075252532959
2817. Written frame:2817. Read Time: 0.023104429244995117. Write Time: 0.10671591758728027
2818. Written frame:2818. Read Time: 0.01518392562866211. Write Time: 0.6921646595001221
2819. Written frame:2819. Read Time: 0.020834684371948242. Write Time: 1.197373628616333
2820. Written frame:2820. Read Time: 0.007691621780395508. Write Time: 0.22694873809814453
2821. Written frame:2821. Read Time: 0.08756065368652344. Write Time: 0.2177741527557373
2822. Written frame:2822. Read Time: 0.015509366989135742. Write Time: 0.08180689811706543
2823. Written frame:2823. Read Time: 0.00830388069152832. Write Time: 0.9691810607910156
2824. Written frame:2824. Read Time: 0.030670642852783203. Write Time: 0.5729086399078369
2825. Written frame:2825. Read Time: 0.018224239349365234. Write Time: 0.4079570770263672
2826. Written frame:2826. Read Time: 0.01989150047302246. Write Time: 0.5012552738189697
2827. Written frame:2827. Read Time: 0.012927055358886719. Write Time: 0.9555466175079346
2828. Written frame:2828. Read Time: 0.015046358108520508. Write Time: 0.2651515007019043
2829. Written frame:2829. Read Time: 0.08605003356933594. Write Time: 0.6750807762145996
2830. Written frame:2830. Read Time: 0.029001474380493164. Write Time: 0.03345632553100586
2831. Written frame:2831. Read Time: 0.013045072555541992. Write Time: 0.8681738376617432
2832. Written frame:2832. Read Time: 0.012887716293334961. Write Time: 0.5718731880187988
2833. Written frame:2833. Read Time: 0.019504308700561523. Write Time: 0.3345792293548584
2834. Written frame:2834. Read Time: 0.03693795204162598. Write Time: 0.13370585441589355
2835. Written frame:2835. Read Time: 0.16472673416137695. Write Time: 0.7916622161865234
2836. Written frame:2836. Read Time: 0.02264261245727539. Write Time: 0.29638123512268066
2837. Written frame:2837. Read Time: 0.012292861938476562. Write Time: 0.38737964630126953
2838. Written frame:2838. Read Time: 0.021160364151000977. Write Time: 0.627800703048706
2839. Written frame:2839. Read Time: 0.027268648147583008. Write Time: 0.3672640323638916
2840. Written frame:2840. Read Time: 0.01863837242126465. Write Time: 0.8239755630493164
2841. Written frame:2841. Read Time: 0.014231204986572266. Write Time: 0.6088685989379883
2842. Written frame:2842. Read Time: 0.04431939125061035. Write Time: 0.47858119010925293
2843. Written frame:2843. Read Time: 0.022609233856201172. Write Time: 0.15257048606872559
2844. Written frame:2844. Read Time: 0.02191925048828125. Write Time: 0.2990989685058594
2845. Written frame:2845. Read Time: 0.013245582580566406. Write Time: 0.39530038833618164
2846. Written frame:2846. Read Time: 0.039365291595458984. Write Time: 0.7330880165100098
2847. Written frame:2847. Read Time: 0.017345428466796875. Write Time: 0.3591952323913574
2848. Written frame:2848. Read Time: 0.014987468719482422. Write Time: 1.7176823616027832
2849. Written frame:2849. Read Time: 0.014948129653930664. Write Time: 0.1237952709197998
2850. Written frame:2850. Read Time: 0.029132843017578125. Write Time: 0.288510799407959
2851. Written frame:2851. Read Time: 0.016721725463867188. Write Time: 0.4980647563934326
2852. Written frame:2852. Read Time: 0.02864360809326172. Write Time: 0.22792816162109375
2853. Written frame:2853. Read Time: 0.021672725677490234. Write Time: 0.4744546413421631
2854. Written frame:2854. Read Time: 0.015253543853759766. Write Time: 1.1654272079467773
2855. Written frame:2855. Read Time: 0.03393054008483887. Write Time: 1.0560996532440186
2856. Written frame:2856. Read Time: 0.022421836853027344. Write Time: 0.1308612823486328
2857. Written frame:2857. Read Time: 0.022441625595092773. Write Time: 0.3231818675994873
2858. Written frame:2858. Read Time: 0.02907848358154297. Write Time: 0.7475488185882568
2859. Written frame:2859. Read Time: 0.027811050415039062. Write Time: 0.2519986629486084
2860. Written frame:2860. Read Time: 0.026733875274658203. Write Time: 0.37253332138061523
2861. Written frame:2861. Read Time: 0.012752771377563477. Write Time: 0.7586414813995361
2862. Written frame:2862. Read Time: 0.03568673133850098. Write Time: 0.42965221405029297
2863. Written frame:2863. Read Time: 0.027867555618286133. Write Time: 0.6833705902099609
2864. Written frame:2864. Read Time: 0.017002344131469727. Write Time: 0.10640788078308105
2865. Written frame:2865. Read Time: 0.015746593475341797. Write Time: 1.0628111362457275
2866. Written frame:2866. Read Time: 0.029441118240356445. Write Time: 0.5829622745513916
2867. Written frame:2867. Read Time: 0.08421874046325684. Write Time: 0.316300630569458
2868. Written frame:2868. Read Time: 0.016221046447753906. Write Time: 0.2534656524658203
2869. Written frame:2869. Read Time: 0.014632225036621094. Write Time: 0.20445895195007324
2870. Written frame:2870. Read Time: 0.028176546096801758. Write Time: 0.08661913871765137
2871. Written frame:2871. Read Time: 0.02132725715637207. Write Time: 0.12963032722473145
2872. Written frame:2872. Read Time: 0.018683195114135742. Write Time: 1.1087305545806885
2873. Written frame:2873. Read Time: 0.02996206283569336. Write Time: 0.6287388801574707
2874. Written frame:2874. Read Time: 0.03349137306213379. Write Time: 0.5928025245666504
2875. Written frame:2875. Read Time: 0.014909029006958008. Write Time: 0.8800148963928223
2876. Written frame:2876. Read Time: 0.08338689804077148. Write Time: 0.4252142906188965
2877. Written frame:2877. Read Time: 0.01575183868408203. Write Time: 0.05687451362609863
2878. Written frame:2878. Read Time: 0.026433467864990234. Write Time: 0.1129004955291748
2879. Written frame:2879. Read Time: 0.02207350730895996. Write Time: 0.8539373874664307
2880. Written frame:2880. Read Time: 0.018295764923095703. Write Time: 0.25070929527282715
2881. Written frame:2881. Read Time: 0.016169309616088867. Write Time: 0.6812303066253662
2882. Written frame:2882. Read Time: 0.033205509185791016. Write Time: 1.2695543766021729
2883. Written frame:2883. Read Time: 0.013425111770629883. Write Time: 0.06679105758666992
2884. Written frame:2884. Read Time: 0.018149852752685547. Write Time: 0.1315774917602539
2885. Written frame:2885. Read Time: 0.01763319969177246. Write Time: 1.2958097457885742
2886. Written frame:2886. Read Time: 0.020765066146850586. Write Time: 0.03296494483947754
2887. Written frame:2887. Read Time: 0.006428241729736328. Write Time: 0.017808198928833008
2888. Written frame:2888. Read Time: 0.02740931510925293. Write Time: 1.3805177211761475
2889. Written frame:2889. Read Time: 0.027835845947265625. Write Time: 0.2570316791534424
2890. Written frame:2890. Read Time: 0.023238658905029297. Write Time: 0.23956561088562012
2891. Written frame:2891. Read Time: 0.014891862869262695. Write Time: 0.3668327331542969
2892. Written frame:2892. Read Time: 0.01612257957458496. Write Time: 0.4457082748413086
2893. Written frame:2893. Read Time: 0.0182647705078125. Write Time: 0.5693209171295166
2894. Written frame:2894. Read Time: 0.030494213104248047. Write Time: 0.5376121997833252
2895. Written frame:2895. Read Time: 0.023342132568359375. Write Time: 0.43369340896606445
2896. Written frame:2896. Read Time: 0.02109050750732422. Write Time: 1.0814011096954346
2897. Written frame:2897. Read Time: 0.02863597869873047. Write Time: 0.06866312026977539
2898. Written frame:2898. Read Time: 0.03645610809326172. Write Time: 0.7324001789093018
2899. Written frame:2899. Read Time: 0.01484370231628418. Write Time: 0.33060455322265625
2900. Written frame:2900. Read Time: 0.017827510833740234. Write Time: 1.3358824253082275
2901. Written frame:2901. Read Time: 0.020232200622558594. Write Time: 0.201979398727417
2902. Written frame:2902. Read Time: 0.01667046546936035. Write Time: 0.8043828010559082
2903. Written frame:2903. Read Time: 0.014350175857543945. Write Time: 0.16230154037475586
2904. Written frame:2904. Read Time: 0.021327495574951172. Write Time: 0.6909451484680176
2905. Written frame:2905. Read Time: 0.04631853103637695. Write Time: 0.07092738151550293
2906. Written frame:2906. Read Time: 0.017943859100341797. Write Time: 0.10697460174560547
2907. Written frame:2907. Read Time: 0.01702404022216797. Write Time: 1.294518232345581
2908. Written frame:2908. Read Time: 0.020903348922729492. Write Time: 0.49562859535217285
2909. Written frame:2909. Read Time: 0.008492469787597656. Write Time: 0.939702033996582
2910. Written frame:2910. Read Time: 0.03983139991760254. Write Time: 0.04266619682312012
2911. Written frame:2911. Read Time: 0.024623870849609375. Write Time: 0.5842511653900146
2912. Written frame:2912. Read Time: 0.02140045166015625. Write Time: 0.3184833526611328
2913. Written frame:2913. Read Time: 0.029159069061279297. Write Time: 0.9161868095397949
2914. Written frame:2914. Read Time: 0.023395776748657227. Write Time: 0.17913317680358887
2915. Written frame:2915. Read Time: 0.020180225372314453. Write Time: 0.6527245044708252
2916. Written frame:2916. Read Time: 0.030234098434448242. Write Time: 0.24119043350219727
2917. Written frame:2917. Read Time: 0.013849735260009766. Write Time: 0.1772632598876953
2918. Written frame:2918. Read Time: 0.018541574478149414. Write Time: 0.7297110557556152
2919. Written frame:2919. Read Time: 0.027070999145507812. Write Time: 1.1010327339172363
2920. Written frame:2920. Read Time: 0.015738964080810547. Write Time: 0.01989889144897461
2921. Written frame:2921. Read Time: 0.01528620719909668. Write Time: 1.6583435535430908
2922. Written frame:2922. Read Time: 0.09400177001953125. Write Time: 0.03183150291442871
2923. Written frame:2923. Read Time: 0.05444812774658203. Write Time: 0.028003931045532227
2924. Written frame:2924. Read Time: 0.027225494384765625. Write Time: 0.04042410850524902
2925. Written frame:2925. Read Time: 0.008011817932128906. Write Time: 0.04246807098388672
2926. Written frame:2926. Read Time: 0.008378028869628906. Write Time: 0.04213976860046387
2927. Written frame:2927. Read Time: 0.016005992889404297. Write Time: 2.5265684127807617
2928. Written frame:2928. Read Time: 0.021581411361694336. Write Time: 0.19333148002624512
2929. Written frame:2929. Read Time: 0.010208368301391602. Write Time: 0.10038423538208008
2930. Written frame:2930. Read Time: 0.01591801643371582. Write Time: 0.4748983383178711
2931. Written frame:2931. Read Time: 0.02417159080505371. Write Time: 0.21086573600769043
2932. Written frame:2932. Read Time: 0.01625204086303711. Write Time: 1.005967378616333
2933. Written frame:2933. Read Time: 0.013540983200073242. Write Time: 0.6889581680297852
2934. Written frame:2934. Read Time: 0.014328956604003906. Write Time: 0.11234903335571289
2935. Written frame:2935. Read Time: 0.030272483825683594. Write Time: 0.03280234336853027
2936. Written frame:2936. Read Time: 0.0424649715423584. Write Time: 1.0823242664337158
2937. Written frame:2937. Read Time: 0.013808250427246094. Write Time: 1.2056331634521484
2938. Written frame:2938. Read Time: 0.021047592163085938. Write Time: 0.39391541481018066
2939. Written frame:2939. Read Time: 0.042999267578125. Write Time: 0.03600907325744629
2940. Written frame:2940. Read Time: 0.016748905181884766. Write Time: 0.3060798645019531
2941. Written frame:2941. Read Time: 0.013079643249511719. Write Time: 0.1619093418121338
2942. Written frame:2942. Read Time: 0.013506650924682617. Write Time: 0.6085450649261475
2943. Written frame:2943. Read Time: 0.028884172439575195. Write Time: 1.0371530055999756
2944. Written frame:2944. Read Time: 0.031682729721069336. Write Time: 0.1277303695678711
2945. Written frame:2945. Read Time: 0.02813577651977539. Write Time: 0.22397208213806152
2946. Written frame:2946. Read Time: 0.0155029296875. Write Time: 1.427492618560791
2947. Written frame:2947. Read Time: 0.01260828971862793. Write Time: 0.22894048690795898
2948. Written frame:2948. Read Time: 0.018627643585205078. Write Time: 0.8619065284729004
2949. Written frame:2949. Read Time: 0.0432436466217041. Write Time: 0.5667595863342285
2950. Written frame:2950. Read Time: 0.015345573425292969. Write Time: 0.11696195602416992
2951. Written frame:2951. Read Time: 0.01442265510559082. Write Time: 0.18804240226745605
2952. Written frame:2952. Read Time: 0.02107405662536621. Write Time: 1.3744051456451416
2953. Written frame:2953. Read Time: 0.03460121154785156. Write Time: 0.24588489532470703
2954. Written frame:2954. Read Time: 0.025273561477661133. Write Time: 0.12810540199279785
2955. Written frame:2955. Read Time: 0.012958526611328125. Write Time: 0.0430750846862793
2956. Written frame:2956. Read Time: 0.0068051815032958984. Write Time: 1.592806100845337
2957. Written frame:2957. Read Time: 0.019462108612060547. Write Time: 0.037008047103881836
2958. Written frame:2958. Read Time: 0.01699519157409668. Write Time: 0.5959219932556152
2959. Written frame:2959. Read Time: 0.020316123962402344. Write Time: 0.026055097579956055
2960. Written frame:2960. Read Time: 0.01471567153930664. Write Time: 1.0197577476501465
2961. Written frame:2961. Read Time: 0.019380569458007812. Write Time: 0.1927661895751953
2962. Written frame:2962. Read Time: 0.021445751190185547. Write Time: 0.22676610946655273
2963. Written frame:2963. Read Time: 0.014609098434448242. Write Time: 0.4680972099304199
2964. Written frame:2964. Read Time: 0.039963722229003906. Write Time: 0.5226397514343262
2965. Written frame:2965. Read Time: 0.014555692672729492. Write Time: 0.2605926990509033
2966. Written frame:2966. Read Time: 0.03207802772521973. Write Time: 0.45706915855407715
2967. Written frame:2967. Read Time: 0.023305416107177734. Write Time: 1.5901217460632324
2968. Written frame:2968. Read Time: 0.02979588508605957. Write Time: 0.3175084590911865
2969. Written frame:2969. Read Time: 0.01623988151550293. Write Time: 0.12908482551574707
2970. Written frame:2970. Read Time: 0.03737497329711914. Write Time: 0.2904174327850342
2971. Written frame:2971. Read Time: 0.016369104385375977. Write Time: 0.47165441513061523
2972. Written frame:2972. Read Time: 0.04317975044250488. Write Time: 0.3755455017089844
2973. Written frame:2973. Read Time: 0.012997865676879883. Write Time: 0.7111446857452393
2974. Written frame:2974. Read Time: 0.03203225135803223. Write Time: 0.5468897819519043
2975. Written frame:2975. Read Time: 0.04195141792297363. Write Time: 1.3245060443878174
2976. Written frame:2976. Read Time: 0.031005382537841797. Write Time: 0.27514100074768066
2977. Written frame:2977. Read Time: 0.013526439666748047. Write Time: 0.03522777557373047
2978. Written frame:2978. Read Time: 0.022025585174560547. Write Time: 1.0575692653656006
2979. Written frame:2979. Read Time: 0.03116583824157715. Write Time: 0.032003164291381836
2980. Written frame:2980. Read Time: 0.014688730239868164. Write Time: 0.04873466491699219
2981. Written frame:2981. Read Time: 0.02306222915649414. Write Time: 0.4615058898925781
2982. Written frame:2982. Read Time: 0.012358665466308594. Write Time: 0.9654359817504883
2983. Written frame:2983. Read Time: 0.018811941146850586. Write Time: 0.4210624694824219
2984. Written frame:2984. Read Time: 0.02449178695678711. Write Time: 0.3564453125
2985. Written frame:2985. Read Time: 0.03619575500488281. Write Time: 1.4916000366210938
2986. Written frame:2986. Read Time: 0.020647525787353516. Write Time: 0.06767940521240234
2987. Written frame:2987. Read Time: 0.01911759376525879. Write Time: 0.3230135440826416
2988. Written frame:2988. Read Time: 0.06949543952941895. Write Time: 0.39310646057128906
2989. Written frame:2989. Read Time: 0.03351187705993652. Write Time: 0.3760812282562256
2990. Written frame:2990. Read Time: 0.0440526008605957. Write Time: 0.9630677700042725
2991. Written frame:2991. Read Time: 0.02166581153869629. Write Time: 0.7178647518157959
2992. Written frame:2992. Read Time: 0.02408742904663086. Write Time: 0.524397611618042
2993. Written frame:2993. Read Time: 0.0174102783203125. Write Time: 0.270005464553833
2994. Written frame:2994. Read Time: 0.036147117614746094. Write Time: 0.048850059509277344
2995. Written frame:2995. Read Time: 0.007744789123535156. Write Time: 0.06607985496520996
2996. Written frame:2996. Read Time: 0.022629499435424805. Write Time: 1.425015926361084
2997. Written frame:2997. Read Time: 0.021030664443969727. Write Time: 0.2684502601623535
2998. Written frame:2998. Read Time: 0.01591205596923828. Write Time: 1.3261003494262695
2999. Written frame:2999. Read Time: 0.020204544067382812. Write Time: 0.2693338394165039
3000. Written frame:3000. Read Time: 0.021026134490966797. Write Time: 0.33965039253234863
3001. Written frame:3001. Read Time: 0.021303653717041016. Write Time: 0.16547751426696777
