/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
1616. Written frame:1616. Read Time: 0.0364072322845459. Write Time: 0.11843442916870117
1617. Written frame:1617. Read Time: 0.024200916290283203. Write Time: 0.47997283935546875
1618. Written frame:1618. Read Time: 0.019784212112426758. Write Time: 1.1392772197723389
1619. Written frame:1619. Read Time: 0.017735719680786133. Write Time: 0.3564431667327881
1620. Written frame:1620. Read Time: 0.015715360641479492. Write Time: 0.03571629524230957
1621. Written frame:1621. Read Time: 0.03453660011291504. Write Time: 1.3399126529693604
1622. Written frame:1622. Read Time: 0.0193178653717041. Write Time: 0.3572566509246826
1623. Written frame:1623. Read Time: 0.033722639083862305. Write Time: 0.21160626411437988
1624. Written frame:1624. Read Time: 0.02164769172668457. Write Time: 0.06670951843261719
1625. Written frame:1625. Read Time: 0.02873969078063965. Write Time: 1.3493125438690186
1626. Written frame:1626. Read Time: 0.017666339874267578. Write Time: 0.3588125705718994
1627. Written frame:1627. Read Time: 0.04613184928894043. Write Time: 0.20077037811279297
1628. Written frame:1628. Read Time: 0.040724992752075195. Write Time: 0.8787422180175781
1629. Written frame:1629. Read Time: 0.025709867477416992. Write Time: 0.4202737808227539
1630. Written frame:1630. Read Time: 0.02803492546081543. Write Time: 0.7947468757629395
1631. Written frame:1631. Read Time: 0.04327988624572754. Write Time: 0.05451178550720215
1632. Written frame:1632. Read Time: 0.02467656135559082. Write Time: 0.578007698059082
1633. Written frame:1633. Read Time: 0.015925884246826172. Write Time: 0.11882615089416504
1634. Written frame:1634. Read Time: 0.018368005752563477. Write Time: 1.7245757579803467
1635. Written frame:1635. Read Time: 0.025873661041259766. Write Time: 0.0619511604309082
1636. Written frame:1636. Read Time: 0.03353071212768555. Write Time: 0.23714900016784668
1637. Written frame:1637. Read Time: 0.008300065994262695. Write Time: 0.5352632999420166
1638. Written frame:1638. Read Time: 0.01938772201538086. Write Time: 0.2586376667022705
1639. Written frame:1639. Read Time: 0.026926279067993164. Write Time: 0.7558214664459229
1640. Written frame:1640. Read Time: 0.011317729949951172. Write Time: 1.0537025928497314
1641. Written frame:1641. Read Time: 0.026000261306762695. Write Time: 0.03920245170593262
1642. Written frame:1642. Read Time: 0.019573450088500977. Write Time: 0.43697071075439453
1643. Written frame:1643. Read Time: 0.02314138412475586. Write Time: 0.7066977024078369
1644. Written frame:1644. Read Time: 0.03241896629333496. Write Time: 1.6672685146331787
1645. Written frame:1645. Read Time: 0.026422977447509766. Write Time: 0.0361175537109375
1646. Written frame:1646. Read Time: 0.020295143127441406. Write Time: 0.060280799865722656
1647. Written frame:1647. Read Time: 0.02912735939025879. Write Time: 0.8746981620788574
1648. Written frame:1648. Read Time: 0.04132366180419922. Write Time: 0.4565443992614746
1649. Written frame:1649. Read Time: 0.034647226333618164. Write Time: 0.050047874450683594
1650. Written frame:1650. Read Time: 0.020862579345703125. Write Time: 1.4268498420715332
1651. Written frame:1651. Read Time: 0.016205310821533203. Write Time: 0.15315699577331543
1652. Written frame:1652. Read Time: 0.017089128494262695. Write Time: 0.27323389053344727
1653. Written frame:1653. Read Time: 0.02346014976501465. Write Time: 1.5717699527740479
1654. Written frame:1654. Read Time: 0.029046058654785156. Write Time: 0.11936283111572266
1655. Written frame:1655. Read Time: 0.06116604804992676. Write Time: 0.2806382179260254
1656. Written frame:1656. Read Time: 0.02064967155456543. Write Time: 0.0572199821472168
1657. Written frame:1657. Read Time: 0.03507065773010254. Write Time: 0.646430492401123
1658. Written frame:1658. Read Time: 0.022587060928344727. Write Time: 0.6819615364074707
1659. Written frame:1659. Read Time: 0.04005742073059082. Write Time: 0.42663121223449707
1660. Written frame:1660. Read Time: 0.03408932685852051. Write Time: 0.9836640357971191
1661. Written frame:1661. Read Time: 0.04785346984863281. Write Time: 0.44921088218688965
1662. Written frame:1662. Read Time: 0.0434112548828125. Write Time: 0.4481794834136963
1663. Written frame:1663. Read Time: 0.02213287353515625. Write Time: 0.5332036018371582
1664. Written frame:1664. Read Time: 0.02617192268371582. Write Time: 0.16879677772521973
1665. Written frame:1665. Read Time: 0.019197702407836914. Write Time: 0.15599894523620605
1666. Written frame:1666. Read Time: 0.03499746322631836. Write Time: 0.9451050758361816
1667. Written frame:1667. Read Time: 0.05247855186462402. Write Time: 0.5728349685668945
1668. Written frame:1668. Read Time: 0.03692483901977539. Write Time: 1.0755887031555176
1669. Written frame:1669. Read Time: 0.025554656982421875. Write Time: 0.8824880123138428
1670. Written frame:1670. Read Time: 0.027986526489257812. Write Time: 0.47437548637390137
1671. Written frame:1671. Read Time: 0.06870532035827637. Write Time: 0.06571626663208008
1672. Written frame:1672. Read Time: 0.0345301628112793. Write Time: 1.4804234504699707
1673. Written frame:1673. Read Time: 0.010775566101074219. Write Time: 0.28067612648010254
1674. Written frame:1674. Read Time: 0.01693558692932129. Write Time: 0.19097638130187988
1675. Written frame:1675. Read Time: 0.03120899200439453. Write Time: 0.30136919021606445
1676. Written frame:1676. Read Time: 0.018486499786376953. Write Time: 1.3359510898590088
1677. Written frame:1677. Read Time: 0.035721540451049805. Write Time: 0.48276615142822266
1678. Written frame:1678. Read Time: 0.029706954956054688. Write Time: 0.3875398635864258
1679. Written frame:1679. Read Time: 0.02447652816772461. Write Time: 0.38225460052490234
1680. Written frame:1680. Read Time: 0.021566152572631836. Write Time: 0.6295337677001953
1681. Written frame:1681. Read Time: 0.03845500946044922. Write Time: 0.10322403907775879
1682. Written frame:1682. Read Time: 0.008080482482910156. Write Time: 0.9102330207824707
1683. Written frame:1683. Read Time: 0.04708576202392578. Write Time: 0.2022855281829834
1684. Written frame:1684. Read Time: 0.02463817596435547. Write Time: 0.03545737266540527
1685. Written frame:1685. Read Time: 0.0199892520904541. Write Time: 1.7078516483306885
1686. Written frame:1686. Read Time: 0.008293867111206055. Write Time: 0.22259855270385742
1687. Written frame:1687. Read Time: 0.03713059425354004. Write Time: 0.051412343978881836
1688. Written frame:1688. Read Time: 0.016678333282470703. Write Time: 1.5756099224090576
1689. Written frame:1689. Read Time: 0.013513803482055664. Write Time: 0.1616983413696289
1690. Written frame:1690. Read Time: 0.010405540466308594. Write Time: 0.11724567413330078
1691. Written frame:1691. Read Time: 0.008516788482666016. Write Time: 0.6412365436553955
1692. Written frame:1692. Read Time: 0.028267860412597656. Write Time: 0.08795714378356934
1693. Written frame:1693. Read Time: 0.01753067970275879. Write Time: 0.05402874946594238
1694. Written frame:1694. Read Time: 0.0192720890045166. Write Time: 2.764106035232544
1695. Written frame:1695. Read Time: 0.021588802337646484. Write Time: 0.1779026985168457
1696. Written frame:1696. Read Time: 0.04874897003173828. Write Time: 0.04701519012451172
1697. Written frame:1697. Read Time: 0.014700889587402344. Write Time: 0.49995994567871094
1698. Written frame:1698. Read Time: 0.012613773345947266. Write Time: 0.19190454483032227
1699. Written frame:1699. Read Time: 0.026949644088745117. Write Time: 0.885582447052002
1700. Written frame:1700. Read Time: 0.025310516357421875. Write Time: 1.180849313735962
1701. Written frame:1701. Read Time: 0.018748044967651367. Write Time: 0.35776686668395996
1702. Written frame:1702. Read Time: 0.03004169464111328. Write Time: 0.06677746772766113
1703. Written frame:1703. Read Time: 0.04289746284484863. Write Time: 0.4915657043457031
1704. Written frame:1704. Read Time: 0.0434722900390625. Write Time: 0.22455716133117676
1705. Written frame:1705. Read Time: 0.04076552391052246. Write Time: 1.788823127746582
1706. Written frame:1706. Read Time: 0.011863470077514648. Write Time: 0.09883546829223633
1707. Written frame:1707. Read Time: 0.01964116096496582. Write Time: 0.42635607719421387
1708. Written frame:1708. Read Time: 0.020173072814941406. Write Time: 0.04229164123535156
1709. Written frame:1709. Read Time: 0.015601158142089844. Write Time: 0.46969103813171387
1710. Written frame:1710. Read Time: 0.01671743392944336. Write Time: 0.24697184562683105
1711. Written frame:1711. Read Time: 0.04108405113220215. Write Time: 0.274824857711792
1712. Written frame:1712. Read Time: 0.02009892463684082. Write Time: 2.06355881690979
1713. Written frame:1713. Read Time: 0.021539688110351562. Write Time: 0.353165864944458
1714. Written frame:1714. Read Time: 0.03367280960083008. Write Time: 0.7507114410400391
1715. Written frame:1715. Read Time: 0.027085542678833008. Write Time: 0.07443714141845703
1716. Written frame:1716. Read Time: 0.02275848388671875. Write Time: 0.07851815223693848
1717. Written frame:1717. Read Time: 0.026580810546875. Write Time: 1.050950050354004
1718. Written frame:1718. Read Time: 0.037322044372558594. Write Time: 0.7661330699920654
1719. Written frame:1719. Read Time: 0.010321617126464844. Write Time: 0.1494138240814209
1720. Written frame:1720. Read Time: 0.019705533981323242. Write Time: 1.6935181617736816
1721. Written frame:1721. Read Time: 0.03698897361755371. Write Time: 0.05293893814086914
1722. Written frame:1722. Read Time: 0.02959156036376953. Write Time: 0.5032131671905518
1723. Written frame:1723. Read Time: 0.00989532470703125. Write Time: 0.8420088291168213
1724. Written frame:1724. Read Time: 0.027039766311645508. Write Time: 0.23502874374389648
1725. Written frame:1725. Read Time: 0.01874542236328125. Write Time: 0.5775387287139893
1726. Written frame:1726. Read Time: 0.052431344985961914. Write Time: 0.6445608139038086
1727. Written frame:1727. Read Time: 0.04599189758300781. Write Time: 0.6219432353973389
1728. Written frame:1728. Read Time: 0.026683330535888672. Write Time: 0.8059277534484863
1729. Written frame:1729. Read Time: 0.02302098274230957. Write Time: 0.12656354904174805
1730. Written frame:1730. Read Time: 0.01867961883544922. Write Time: 0.5495624542236328
1731. Written frame:1731. Read Time: 0.04045248031616211. Write Time: 0.8029215335845947
1732. Written frame:1732. Read Time: 0.03779172897338867. Write Time: 0.7846677303314209
1733. Written frame:1733. Read Time: 0.020793914794921875. Write Time: 0.18923354148864746
1734. Written frame:1734. Read Time: 0.014324188232421875. Write Time: 0.43096280097961426
1735. Written frame:1735. Read Time: 0.013636350631713867. Write Time: 0.3555755615234375
1736. Written frame:1736. Read Time: 0.008005619049072266. Write Time: 1.1542208194732666
1737. Written frame:1737. Read Time: 0.02676987648010254. Write Time: 0.2248373031616211
1738. Written frame:1738. Read Time: 0.026938199996948242. Write Time: 0.04715776443481445
1739. Written frame:1739. Read Time: 0.041507720947265625. Write Time: 1.1525778770446777
1740. Written frame:1740. Read Time: 0.008215904235839844. Write Time: 0.21885967254638672
1741. Written frame:1741. Read Time: 0.021248817443847656. Write Time: 0.20491576194763184
1742. Written frame:1742. Read Time: 0.02996826171875. Write Time: 1.655318021774292
1743. Written frame:1743. Read Time: 0.030210494995117188. Write Time: 0.12536931037902832
1744. Written frame:1744. Read Time: 0.026100635528564453. Write Time: 0.32198405265808105
1745. Written frame:1745. Read Time: 0.03418469429016113. Write Time: 1.2921028137207031
1746. Written frame:1746. Read Time: 0.02007436752319336. Write Time: 0.16162943840026855
1747. Written frame:1747. Read Time: 0.0331721305847168. Write Time: 0.5580735206604004
1748. Written frame:1748. Read Time: 0.025454998016357422. Write Time: 0.15845346450805664
1749. Written frame:1749. Read Time: 0.038445234298706055. Write Time: 0.430880069732666
1750. Written frame:1750. Read Time: 0.0757758617401123. Write Time: 0.38387322425842285
1751. Written frame:1751. Read Time: 0.061006784439086914. Write Time: 0.18248939514160156
1752. Written frame:1752. Read Time: 0.027960538864135742. Write Time: 0.9065799713134766
1753. Written frame:1753. Read Time: 0.016692399978637695. Write Time: 0.19509673118591309
1754. Written frame:1754. Read Time: 0.021344661712646484. Write Time: 0.8615307807922363
1755. Written frame:1755. Read Time: 0.017573118209838867. Write Time: 0.9615833759307861
1756. Written frame:1756. Read Time: 0.03916120529174805. Write Time: 0.048819541931152344
1757. Written frame:1757. Read Time: 0.009783267974853516. Write Time: 0.4141993522644043
1758. Written frame:1758. Read Time: 0.025305986404418945. Write Time: 1.1058521270751953
1759. Written frame:1759. Read Time: 0.017923831939697266. Write Time: 0.6589775085449219
1760. Written frame:1760. Read Time: 0.01259303092956543. Write Time: 0.9096031188964844
1761. Written frame:1761. Read Time: 0.017014741897583008. Write Time: 0.17564821243286133
1762. Written frame:1762. Read Time: 0.027218103408813477. Write Time: 0.19216132164001465
1763. Written frame:1763. Read Time: 0.018367767333984375. Write Time: 0.5269036293029785
1764. Written frame:1764. Read Time: 0.01569676399230957. Write Time: 0.06146740913391113
1765. Written frame:1765. Read Time: 0.00887608528137207. Write Time: 0.14288091659545898
1766. Written frame:1766. Read Time: 0.022526979446411133. Write Time: 1.668929100036621
1767. Written frame:1767. Read Time: 0.0415189266204834. Write Time: 0.7998876571655273
1768. Written frame:1768. Read Time: 0.030939340591430664. Write Time: 0.3242206573486328
1769. Written frame:1769. Read Time: 0.03428816795349121. Write Time: 0.20924830436706543
1770. Written frame:1770. Read Time: 0.03778958320617676. Write Time: 1.8997597694396973
1771. Written frame:1771. Read Time: 0.021541118621826172. Write Time: 0.036589860916137695
1772. Written frame:1772. Read Time: 0.01589179039001465. Write Time: 0.1244206428527832
1773. Written frame:1773. Read Time: 0.03617095947265625. Write Time: 1.3434507846832275
1774. Written frame:1774. Read Time: 0.019474506378173828. Write Time: 0.11395764350891113
1775. Written frame:1775. Read Time: 0.016748905181884766. Write Time: 0.08752870559692383
1776. Written frame:1776. Read Time: 0.013185739517211914. Write Time: 0.11098432540893555
1777. Written frame:1777. Read Time: 0.026717424392700195. Write Time: 0.11926126480102539
1778. Written frame:1778. Read Time: 0.02318263053894043. Write Time: 2.3072316646575928
1779. Written frame:1779. Read Time: 0.062339067459106445. Write Time: 0.08518218994140625
1780. Written frame:1780. Read Time: 0.02424478530883789. Write Time: 0.6681931018829346
1781. Written frame:1781. Read Time: 0.04667520523071289. Write Time: 0.2714555263519287
1782. Written frame:1782. Read Time: 0.009465456008911133. Write Time: 1.1206259727478027
1783. Written frame:1783. Read Time: 0.017648935317993164. Write Time: 0.12090826034545898
1784. Written frame:1784. Read Time: 0.01631760597229004. Write Time: 0.29492616653442383
1785. Written frame:1785. Read Time: 0.03083944320678711. Write Time: 0.16898322105407715
1786. Written frame:1786. Read Time: 0.022707700729370117. Write Time: 0.764967679977417
1787. Written frame:1787. Read Time: 0.03437638282775879. Write Time: 0.49351000785827637
1788. Written frame:1788. Read Time: 0.015266895294189453. Write Time: 0.6389970779418945
1789. Written frame:1789. Read Time: 0.011733770370483398. Write Time: 1.3525400161743164
1790. Written frame:1790. Read Time: 0.01917243003845215. Write Time: 0.5175600051879883
1791. Written frame:1791. Read Time: 0.04310250282287598. Write Time: 0.4028651714324951
1792. Written frame:1792. Read Time: 0.028727293014526367. Write Time: 0.3145110607147217
1793. Written frame:1793. Read Time: 0.053087711334228516. Write Time: 0.6426002979278564
1794. Written frame:1794. Read Time: 0.0210418701171875. Write Time: 0.24899649620056152
1795. Written frame:1795. Read Time: 0.019559144973754883. Write Time: 0.8513801097869873
1796. Written frame:1796. Read Time: 0.04537010192871094. Write Time: 0.9049229621887207
1797. Written frame:1797. Read Time: 0.013381004333496094. Write Time: 0.41801977157592773
1798. Written frame:1798. Read Time: 0.015519380569458008. Write Time: 0.3296947479248047
1799. Written frame:1799. Read Time: 0.021665334701538086. Write Time: 0.21050429344177246
1800. Written frame:1800. Read Time: 0.01610255241394043. Write Time: 0.25650525093078613
1801. Written frame:1801. Read Time: 0.036527395248413086. Write Time: 0.7507812976837158
1802. Written frame:1802. Read Time: 0.008009195327758789. Write Time: 1.5839009284973145
1803. Written frame:1803. Read Time: 0.052381038665771484. Write Time: 0.031392574310302734
1804. Written frame:1804. Read Time: 0.038849830627441406. Write Time: 0.5998268127441406
1805. Written frame:1805. Read Time: 0.02538275718688965. Write Time: 0.09029936790466309
1806. Written frame:1806. Read Time: 0.03099679946899414. Write Time: 1.1845459938049316
1807. Written frame:1807. Read Time: 0.022423744201660156. Write Time: 0.252164363861084
1808. Written frame:1808. Read Time: 0.023732662200927734. Write Time: 0.27731847763061523
1809. Written frame:1809. Read Time: 0.027109861373901367. Write Time: 0.8737661838531494
1810. Written frame:1810. Read Time: 0.029796838760375977. Write Time: 0.4322388172149658
1811. Written frame:1811. Read Time: 0.01660752296447754. Write Time: 0.07651376724243164
1812. Written frame:1812. Read Time: 0.04118204116821289. Write Time: 1.0653629302978516
1813. Written frame:1813. Read Time: 0.020418643951416016. Write Time: 0.5616726875305176
1814. Written frame:1814. Read Time: 0.039795875549316406. Write Time: 1.0727229118347168
1815. Written frame:1815. Read Time: 0.03187155723571777. Write Time: 0.09796452522277832
1816. Written frame:1816. Read Time: 0.028966665267944336. Write Time: 0.24168848991394043
1817. Written frame:1817. Read Time: 0.05406689643859863. Write Time: 0.9978592395782471
1818. Written frame:1818. Read Time: 0.07428765296936035. Write Time: 0.3892185688018799
1819. Written frame:1819. Read Time: 0.008667945861816406. Write Time: 0.11984133720397949
1820. Written frame:1820. Read Time: 0.02137279510498047. Write Time: 0.29100704193115234
1821. Written frame:1821. Read Time: 0.018151521682739258. Write Time: 1.8039429187774658
1822. Written frame:1822. Read Time: 0.028482675552368164. Write Time: 0.0751042366027832
1823. Written frame:1823. Read Time: 0.009054422378540039. Write Time: 0.5127367973327637
1824. Written frame:1824. Read Time: 0.0424342155456543. Write Time: 0.6321728229522705
1825. Written frame:1825. Read Time: 0.026799917221069336. Write Time: 0.2918422222137451
1826. Written frame:1826. Read Time: 0.03977608680725098. Write Time: 1.1530389785766602
1827. Written frame:1827. Read Time: 0.012714147567749023. Write Time: 0.3546566963195801
1828. Written frame:1828. Read Time: 0.03623771667480469. Write Time: 0.15354013442993164
1829. Written frame:1829. Read Time: 0.01957869529724121. Write Time: 0.5790736675262451
1830. Written frame:1830. Read Time: 0.047054290771484375. Write Time: 1.0924568176269531
1831. Written frame:1831. Read Time: 0.03994011878967285. Write Time: 0.3279862403869629
1832. Written frame:1832. Read Time: 0.03183865547180176. Write Time: 0.5287222862243652
1833. Written frame:1833. Read Time: 0.05074667930603027. Write Time: 0.24959063529968262
1834. Written frame:1834. Read Time: 0.057839393615722656. Write Time: 1.1953392028808594
1835. Written frame:1835. Read Time: 0.051103830337524414. Write Time: 0.3260784149169922
1836. Written frame:1836. Read Time: 0.04169344902038574. Write Time: 0.25750136375427246
1837. Written frame:1837. Read Time: 0.03424191474914551. Write Time: 1.1382381916046143
1838. Written frame:1838. Read Time: 0.02978801727294922. Write Time: 0.06795430183410645
1839. Written frame:1839. Read Time: 0.024213314056396484. Write Time: 0.8997044563293457
1840. Written frame:1840. Read Time: 0.03512239456176758. Write Time: 0.26413416862487793
1841. Written frame:1841. Read Time: 0.06699204444885254. Write Time: 0.10447216033935547
1842. Written frame:1842. Read Time: 0.029742717742919922. Write Time: 0.02305150032043457
1843. Written frame:1843. Read Time: 0.0180356502532959. Write Time: 1.851287841796875
1844. Written frame:1844. Read Time: 0.026342153549194336. Write Time: 0.0422053337097168
1845. Written frame:1845. Read Time: 0.02570056915283203. Write Time: 0.3334488868713379
1846. Written frame:1846. Read Time: 0.016988039016723633. Write Time: 1.2898712158203125
1847. Written frame:1847. Read Time: 0.08927559852600098. Write Time: 0.09555959701538086
1848. Written frame:1848. Read Time: 0.008122920989990234. Write Time: 0.13761043548583984
1849. Written frame:1849. Read Time: 0.024972915649414062. Write Time: 0.15389132499694824
1850. Written frame:1850. Read Time: 0.021279096603393555. Write Time: 0.9636409282684326
1851. Written frame:1851. Read Time: 0.020549297332763672. Write Time: 0.2826220989227295
1852. Written frame:1852. Read Time: 0.008221626281738281. Write Time: 1.1413376331329346
1853. Written frame:1853. Read Time: 0.03071427345275879. Write Time: 0.33394527435302734
1854. Written frame:1854. Read Time: 0.050859689712524414. Write Time: 0.37828779220581055
1855. Written frame:1855. Read Time: 0.057134389877319336. Write Time: 0.04524564743041992
1856. Written frame:1856. Read Time: 0.019739389419555664. Write Time: 1.1809134483337402
1857. Written frame:1857. Read Time: 0.022935867309570312. Write Time: 0.6964824199676514
1858. Written frame:1858. Read Time: 0.025037527084350586. Write Time: 0.22862505912780762
1859. Written frame:1859. Read Time: 0.01316976547241211. Write Time: 0.3839735984802246
1860. Written frame:1860. Read Time: 0.007856130599975586. Write Time: 0.7747828960418701
1861. Written frame:1861. Read Time: 0.02039813995361328. Write Time: 0.21308183670043945
1862. Written frame:1862. Read Time: 0.021360158920288086. Write Time: 0.2097470760345459
1863. Written frame:1863. Read Time: 0.01693129539489746. Write Time: 1.7558872699737549
1864. Written frame:1864. Read Time: 0.05248594284057617. Write Time: 0.13801860809326172
1865. Written frame:1865. Read Time: 0.03346443176269531. Write Time: 0.4809532165527344
1866. Written frame:1866. Read Time: 0.029194116592407227. Write Time: 1.0230224132537842
1867. Written frame:1867. Read Time: 0.03659868240356445. Write Time: 0.2832193374633789
1868. Written frame:1868. Read Time: 0.016715049743652344. Write Time: 0.21102190017700195
1869. Written frame:1869. Read Time: 0.03553199768066406. Write Time: 1.104485273361206
1870. Written frame:1870. Read Time: 0.027573585510253906. Write Time: 0.3429293632507324
1871. Written frame:1871. Read Time: 0.017883777618408203. Write Time: 0.3444514274597168
1872. Written frame:1872. Read Time: 0.014852285385131836. Write Time: 0.24053621292114258
1873. Written frame:1873. Read Time: 0.023688554763793945. Write Time: 0.05030679702758789
1874. Written frame:1874. Read Time: 0.023845434188842773. Write Time: 0.05723929405212402
1875. Written frame:1875. Read Time: 0.016176223754882812. Write Time: 0.08930730819702148
1876. Written frame:1876. Read Time: 0.04096388816833496. Write Time: 2.7145440578460693
1877. Written frame:1877. Read Time: 0.008580207824707031. Write Time: 0.5240354537963867
1878. Written frame:1878. Read Time: 0.02651500701904297. Write Time: 0.5428104400634766
1879. Written frame:1879. Read Time: 0.02865910530090332. Write Time: 0.34644150733947754
1880. Written frame:1880. Read Time: 0.016083478927612305. Write Time: 0.38887739181518555
1881. Written frame:1881. Read Time: 0.034790754318237305. Write Time: 0.4327406883239746
1882. Written frame:1882. Read Time: 0.023106098175048828. Write Time: 0.3625025749206543
1883. Written frame:1883. Read Time: 0.042240142822265625. Write Time: 0.7347381114959717
1884. Written frame:1884. Read Time: 0.04552817344665527. Write Time: 0.7268974781036377
1885. Written frame:1885. Read Time: 0.03781270980834961. Write Time: 0.29139208793640137
1886. Written frame:1886. Read Time: 0.03049159049987793. Write Time: 1.2889056205749512
1887. Written frame:1887. Read Time: 0.03750753402709961. Write Time: 0.07495522499084473
1888. Written frame:1888. Read Time: 0.0473480224609375. Write Time: 0.04509997367858887
1889. Written frame:1889. Read Time: 0.013692617416381836. Write Time: 0.640861988067627
1890. Written frame:1890. Read Time: 0.018881797790527344. Write Time: 0.5412170886993408
1891. Written frame:1891. Read Time: 0.03694772720336914. Write Time: 0.2750976085662842
1892. Written frame:1892. Read Time: 0.039673805236816406. Write Time: 1.3430655002593994
1893. Written frame:1893. Read Time: 0.012136459350585938. Write Time: 0.05257725715637207
1894. Written frame:1894. Read Time: 0.026257038116455078. Write Time: 0.7127597332000732
1895. Written frame:1895. Read Time: 0.03129172325134277. Write Time: 0.8425693511962891
1896. Written frame:1896. Read Time: 0.03592371940612793. Write Time: 0.5832626819610596
1897. Written frame:1897. Read Time: 0.019300460815429688. Write Time: 0.7938790321350098
1898. Written frame:1898. Read Time: 0.029356718063354492. Write Time: 0.19889259338378906
1899. Written frame:1899. Read Time: 0.04698753356933594. Write Time: 0.24290156364440918
1900. Written frame:1900. Read Time: 0.03504753112792969. Write Time: 0.54559326171875
1901. Written frame:1901. Read Time: 0.011738777160644531. Write Time: 0.6658289432525635
1902. Written frame:1902. Read Time: 0.028298377990722656. Write Time: 0.31798362731933594
1903. Written frame:1903. Read Time: 0.020362138748168945. Write Time: 1.5889301300048828
1904. Written frame:1904. Read Time: 0.02643561363220215. Write Time: 0.09325003623962402
1905. Written frame:1905. Read Time: 0.04623055458068848. Write Time: 0.3608880043029785
1906. Written frame:1906. Read Time: 0.023296833038330078. Write Time: 0.5538194179534912
1907. Written frame:1907. Read Time: 0.026272058486938477. Write Time: 0.22346162796020508
1908. Written frame:1908. Read Time: 0.031125545501708984. Write Time: 0.47043299674987793
1909. Written frame:1909. Read Time: 0.02268528938293457. Write Time: 0.17613816261291504
1910. Written frame:1910. Read Time: 0.010459184646606445. Write Time: 1.629739761352539
1911. Written frame:1911. Read Time: 0.03825497627258301. Write Time: 0.38889360427856445
1912. Written frame:1912. Read Time: 0.01793074607849121. Write Time: 0.5175790786743164
1913. Written frame:1913. Read Time: 0.03301191329956055. Write Time: 0.046016693115234375
1914. Written frame:1914. Read Time: 0.010863065719604492. Write Time: 0.3760824203491211
1915. Written frame:1915. Read Time: 0.021497249603271484. Write Time: 0.2796132564544678
1916. Written frame:1916. Read Time: 0.04554486274719238. Write Time: 1.547818899154663
1917. Written frame:1917. Read Time: 0.018828153610229492. Write Time: 0.5349090099334717
1918. Written frame:1918. Read Time: 0.01574873924255371. Write Time: 0.26494550704956055
1919. Written frame:1919. Read Time: 0.016869306564331055. Write Time: 1.007570743560791
1920. Written frame:1920. Read Time: 0.0376129150390625. Write Time: 0.4092881679534912
1921. Written frame:1921. Read Time: 0.021363019943237305. Write Time: 1.0123062133789062
1922. Written frame:1922. Read Time: 0.01580977439880371. Write Time: 0.11382699012756348
1923. Written frame:1923. Read Time: 0.011752843856811523. Write Time: 0.5776128768920898
1924. Written frame:1924. Read Time: 0.04526948928833008. Write Time: 0.05359053611755371
1925. Written frame:1925. Read Time: 0.05857276916503906. Write Time: 0.7925949096679688
1926. Written frame:1926. Read Time: 0.04904627799987793. Write Time: 0.5321609973907471
1927. Written frame:1927. Read Time: 0.028501272201538086. Write Time: 0.2564730644226074
1928. Written frame:1928. Read Time: 0.024825334548950195. Write Time: 0.08007979393005371
1929. Written frame:1929. Read Time: 0.021226167678833008. Write Time: 1.8694238662719727
1930. Written frame:1930. Read Time: 0.013739347457885742. Write Time: 0.20301556587219238
1931. Written frame:1931. Read Time: 0.011175870895385742. Write Time: 0.45880889892578125
1932. Written frame:1932. Read Time: 0.008416891098022461. Write Time: 0.4025280475616455
1933. Written frame:1933. Read Time: 0.0181729793548584. Write Time: 1.6444947719573975
1934. Written frame:1934. Read Time: 0.01626873016357422. Write Time: 0.22899246215820312
1935. Written frame:1935. Read Time: 0.015339851379394531. Write Time: 0.12386775016784668
1936. Written frame:1936. Read Time: 0.02759242057800293. Write Time: 0.5163567066192627
1937. Written frame:1937. Read Time: 0.024164199829101562. Write Time: 0.5119533538818359
1938. Written frame:1938. Read Time: 0.03870654106140137. Write Time: 0.07146763801574707
1939. Written frame:1939. Read Time: 0.03630638122558594. Write Time: 1.2326264381408691
1940. Written frame:1940. Read Time: 0.041974544525146484. Write Time: 1.181239366531372
1941. Written frame:1941. Read Time: 0.022365331649780273. Write Time: 0.43941807746887207
1942. Written frame:1942. Read Time: 0.023180723190307617. Write Time: 0.35202479362487793
1943. Written frame:1943. Read Time: 0.029933691024780273. Write Time: 0.18803668022155762
1944. Written frame:1944. Read Time: 0.03780865669250488. Write Time: 1.135232925415039
1945. Written frame:1945. Read Time: 0.027706623077392578. Write Time: 0.8483428955078125
1946. Written frame:1946. Read Time: 0.027994632720947266. Write Time: 0.056330204010009766
