/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
4126. Written frame:4126. Read Time: 0.0176699161529541. Write Time: 0.3995199203491211
4127. Written frame:4127. Read Time: 0.019419193267822266. Write Time: 0.3245875835418701
4128. Written frame:4128. Read Time: 0.013970375061035156. Write Time: 0.633587121963501
4129. Written frame:4129. Read Time: 0.020154476165771484. Write Time: 0.343278169631958
4130. Written frame:4130. Read Time: 0.028766870498657227. Write Time: 0.20899081230163574
4131. Written frame:4131. Read Time: 0.013454437255859375. Write Time: 1.56561279296875
4132. Written frame:4132. Read Time: 0.006545543670654297. Write Time: 0.04340553283691406
4133. Written frame:4133. Read Time: 0.01999378204345703. Write Time: 0.05282092094421387
4134. Written frame:4134. Read Time: 0.04099774360656738. Write Time: 0.039636850357055664
4135. Written frame:4135. Read Time: 0.008805036544799805. Write Time: 0.0423123836517334
4136. Written frame:4136. Read Time: 0.010080337524414062. Write Time: 0.03131413459777832
4137. Written frame:4137. Read Time: 0.03133845329284668. Write Time: 2.4837143421173096
4138. Written frame:4138. Read Time: 0.023761987686157227. Write Time: 0.051180124282836914
4139. Written frame:4139. Read Time: 0.015207767486572266. Write Time: 0.057260751724243164
4140. Written frame:4140. Read Time: 0.01423788070678711. Write Time: 1.6465356349945068
4141. Written frame:4141. Read Time: 0.03957390785217285. Write Time: 0.2205641269683838
4142. Written frame:4142. Read Time: 0.024509191513061523. Write Time: 0.02980327606201172
4143. Written frame:4143. Read Time: 0.009629011154174805. Write Time: 1.0951099395751953
4144. Written frame:4144. Read Time: 0.012183427810668945. Write Time: 0.09897565841674805
4145. Written frame:4145. Read Time: 0.020861387252807617. Write Time: 0.15055418014526367
4146. Written frame:4146. Read Time: 0.03304481506347656. Write Time: 1.5375139713287354
4147. Written frame:4147. Read Time: 0.020535945892333984. Write Time: 0.11328649520874023
4148. Written frame:4148. Read Time: 0.020855188369750977. Write Time: 0.34984350204467773
4149. Written frame:4149. Read Time: 0.033620357513427734. Write Time: 0.2841517925262451
4150. Written frame:4150. Read Time: 0.041778564453125. Write Time: 0.7664077281951904
4151. Written frame:4151. Read Time: 0.028496265411376953. Write Time: 0.23080825805664062
4152. Written frame:4152. Read Time: 0.012411117553710938. Write Time: 0.7100770473480225
4153. Written frame:4153. Read Time: 0.020771026611328125. Write Time: 0.22409939765930176
4154. Written frame:4154. Read Time: 0.03769326210021973. Write Time: 0.4723691940307617
4155. Written frame:4155. Read Time: 0.029221773147583008. Write Time: 0.5279946327209473
4156. Written frame:4156. Read Time: 0.013259649276733398. Write Time: 0.7237148284912109
4157. Written frame:4157. Read Time: 0.018351316452026367. Write Time: 0.4549980163574219
4158. Written frame:4158. Read Time: 0.017258644104003906. Write Time: 0.31810426712036133
4159. Written frame:4159. Read Time: 0.02161264419555664. Write Time: 0.6613397598266602
4160. Written frame:4160. Read Time: 0.017982959747314453. Write Time: 0.3869032859802246
4161. Written frame:4161. Read Time: 0.021477937698364258. Write Time: 0.3172287940979004
4162. Written frame:4162. Read Time: 0.03135251998901367. Write Time: 0.6530270576477051
4163. Written frame:4163. Read Time: 0.017896175384521484. Write Time: 0.2981991767883301
4164. Written frame:4164. Read Time: 0.016623973846435547. Write Time: 0.828012228012085
4165. Written frame:4165. Read Time: 0.030651092529296875. Write Time: 0.15091657638549805
4166. Written frame:4166. Read Time: 0.02036738395690918. Write Time: 0.7336866855621338
4167. Written frame:4167. Read Time: 0.022972583770751953. Write Time: 0.1271684169769287
4168. Written frame:4168. Read Time: 0.01738142967224121. Write Time: 0.8699417114257812
4169. Written frame:4169. Read Time: 0.02671051025390625. Write Time: 0.15628838539123535
4170. Written frame:4170. Read Time: 0.04474782943725586. Write Time: 0.5304193496704102
4171. Written frame:4171. Read Time: 0.013607501983642578. Write Time: 0.5463144779205322
4172. Written frame:4172. Read Time: 0.014643430709838867. Write Time: 0.8767611980438232
4173. Written frame:4173. Read Time: 0.027062177658081055. Write Time: 0.3649163246154785
4174. Written frame:4174. Read Time: 0.022809505462646484. Write Time: 0.2181088924407959
4175. Written frame:4175. Read Time: 0.014859199523925781. Write Time: 0.2172107696533203
4176. Written frame:4176. Read Time: 0.020520925521850586. Write Time: 0.6337769031524658
4177. Written frame:4177. Read Time: 0.021236419677734375. Write Time: 0.9467313289642334
4178. Written frame:4178. Read Time: 0.034433603286743164. Write Time: 0.28899574279785156
4179. Written frame:4179. Read Time: 0.02310013771057129. Write Time: 0.18825292587280273
4180. Written frame:4180. Read Time: 0.018505096435546875. Write Time: 0.6083650588989258
4181. Written frame:4181. Read Time: 0.03391599655151367. Write Time: 0.46234798431396484
4182. Written frame:4182. Read Time: 0.0228269100189209. Write Time: 0.46259593963623047
4183. Written frame:4183. Read Time: 0.022528648376464844. Write Time: 0.22383785247802734
4184. Written frame:4184. Read Time: 0.01987910270690918. Write Time: 0.8540880680084229
4185. Written frame:4185. Read Time: 0.01732468605041504. Write Time: 0.32562923431396484
4186. Written frame:4186. Read Time: 0.032523155212402344. Write Time: 0.32013726234436035
4187. Written frame:4187. Read Time: 0.019838809967041016. Write Time: 1.1842200756072998
4188. Written frame:4188. Read Time: 0.014624595642089844. Write Time: 0.12204241752624512
4189. Written frame:4189. Read Time: 0.027858972549438477. Write Time: 0.1153416633605957
4190. Written frame:4190. Read Time: 0.0182187557220459. Write Time: 1.181926965713501
4191. Written frame:4191. Read Time: 0.00860285758972168. Write Time: 0.28038978576660156
4192. Written frame:4192. Read Time: 0.02142024040222168. Write Time: 0.31038522720336914
4193. Written frame:4193. Read Time: 0.024533510208129883. Write Time: 0.267580509185791
4194. Written frame:4194. Read Time: 0.026134490966796875. Write Time: 0.29236268997192383
4195. Written frame:4195. Read Time: 0.0213778018951416. Write Time: 0.14548182487487793
4196. Written frame:4196. Read Time: 0.03354978561401367. Write Time: 1.787520408630371
4197. Written frame:4197. Read Time: 0.03227972984313965. Write Time: 0.05792737007141113
4198. Written frame:4198. Read Time: 0.014247417449951172. Write Time: 0.5967757701873779
4199. Written frame:4199. Read Time: 0.009668111801147461. Write Time: 0.3139166831970215
4200. Written frame:4200. Read Time: 0.029325485229492188. Write Time: 0.37155795097351074
4201. Written frame:4201. Read Time: 0.030547142028808594. Write Time: 0.43494486808776855
4202. Written frame:4202. Read Time: 0.022635221481323242. Write Time: 0.3684396743774414
4203. Written frame:4203. Read Time: 0.014798164367675781. Write Time: 0.15940356254577637
4204. Written frame:4204. Read Time: 0.014758586883544922. Write Time: 1.5036132335662842
4205. Written frame:4205. Read Time: 0.0200042724609375. Write Time: 0.263425350189209
4206. Written frame:4206. Read Time: 0.015789031982421875. Write Time: 0.14278292655944824
4207. Written frame:4207. Read Time: 0.013397216796875. Write Time: 0.9141814708709717
4208. Written frame:4208. Read Time: 0.01927328109741211. Write Time: 0.4205641746520996
4209. Written frame:4209. Read Time: 0.01998424530029297. Write Time: 0.2388150691986084
4210. Written frame:4210. Read Time: 0.022504568099975586. Write Time: 0.3804047107696533
4211. Written frame:4211. Read Time: 0.013147354125976562. Write Time: 0.9528820514678955
4212. Written frame:4212. Read Time: 0.0127410888671875. Write Time: 0.316875696182251
4213. Written frame:4213. Read Time: 0.03227066993713379. Write Time: 0.24868035316467285
4214. Written frame:4214. Read Time: 0.014060258865356445. Write Time: 0.26270532608032227
4215. Written frame:4215. Read Time: 0.014375686645507812. Write Time: 0.0825510025024414
4216. Written frame:4216. Read Time: 0.013809919357299805. Write Time: 1.503570318222046
4217. Written frame:4217. Read Time: 0.02617931365966797. Write Time: 0.4649159908294678
4218. Written frame:4218. Read Time: 0.015151500701904297. Write Time: 0.2125837802886963
4219. Written frame:4219. Read Time: 0.024620532989501953. Write Time: 0.3609311580657959
4220. Written frame:4220. Read Time: 0.021905183792114258. Write Time: 0.40848207473754883
4221. Written frame:4221. Read Time: 0.022063493728637695. Write Time: 0.37232422828674316
4222. Written frame:4222. Read Time: 0.020655393600463867. Write Time: 0.9512927532196045
4223. Written frame:4223. Read Time: 0.014966487884521484. Write Time: 0.2796304225921631
4224. Written frame:4224. Read Time: 0.013960123062133789. Write Time: 0.21327495574951172
4225. Written frame:4225. Read Time: 0.02180957794189453. Write Time: 0.3211071491241455
4226. Written frame:4226. Read Time: 0.04160809516906738. Write Time: 1.2262144088745117
4227. Written frame:4227. Read Time: 0.014036893844604492. Write Time: 0.33161330223083496
4228. Written frame:4228. Read Time: 0.01739788055419922. Write Time: 0.4882960319519043
4229. Written frame:4229. Read Time: 0.05072188377380371. Write Time: 0.3722825050354004
4230. Written frame:4230. Read Time: 0.03654050827026367. Write Time: 0.19607257843017578
4231. Written frame:4231. Read Time: 0.04070615768432617. Write Time: 0.5084619522094727
4232. Written frame:4232. Read Time: 0.012841224670410156. Write Time: 0.48438358306884766
4233. Written frame:4233. Read Time: 0.021956205368041992. Write Time: 0.16939401626586914
4234. Written frame:4234. Read Time: 0.014616012573242188. Write Time: 0.32628512382507324
4235. Written frame:4235. Read Time: 0.01505899429321289. Write Time: 0.7659652233123779
4236. Written frame:4236. Read Time: 0.01327061653137207. Write Time: 1.1125376224517822
4237. Written frame:4237. Read Time: 0.02249908447265625. Write Time: 0.19066882133483887
4238. Written frame:4238. Read Time: 0.01857137680053711. Write Time: 0.380871057510376
4239. Written frame:4239. Read Time: 0.016281843185424805. Write Time: 0.35851597785949707
4240. Written frame:4240. Read Time: 0.014269828796386719. Write Time: 0.44145989418029785
4241. Written frame:4241. Read Time: 0.022404193878173828. Write Time: 0.5361213684082031
4242. Written frame:4242. Read Time: 0.024431467056274414. Write Time: 0.3342580795288086
4243. Written frame:4243. Read Time: 0.01993083953857422. Write Time: 1.1184232234954834
4244. Written frame:4244. Read Time: 0.020586729049682617. Write Time: 0.3199946880340576
4245. Written frame:4245. Read Time: 0.02170562744140625. Write Time: 0.20032358169555664
4246. Written frame:4246. Read Time: 0.05029702186584473. Write Time: 0.6523306369781494
4247. Written frame:4247. Read Time: 0.02230691909790039. Write Time: 0.40215539932250977
4248. Written frame:4248. Read Time: 0.02054738998413086. Write Time: 1.1010043621063232
4249. Written frame:4249. Read Time: 0.019133329391479492. Write Time: 0.017968416213989258
4250. Written frame:4250. Read Time: 0.03526711463928223. Write Time: 0.04013252258300781
4251. Written frame:4251. Read Time: 0.0175168514251709. Write Time: 0.04796957969665527
4252. Written frame:4252. Read Time: 0.011509418487548828. Write Time: 1.0979483127593994
4253. Written frame:4253. Read Time: 0.018456459045410156. Write Time: 0.534188985824585
4254. Written frame:4254. Read Time: 0.018973112106323242. Write Time: 0.5545966625213623
4255. Written frame:4255. Read Time: 0.014231681823730469. Write Time: 0.9205913543701172
4256. Written frame:4256. Read Time: 0.029470205307006836. Write Time: 0.08514022827148438
4257. Written frame:4257. Read Time: 0.02048516273498535. Write Time: 0.5620412826538086
4258. Written frame:4258. Read Time: 0.0290524959564209. Write Time: 0.03969001770019531
4259. Written frame:4259. Read Time: 0.01714324951171875. Write Time: 1.0972254276275635
4260. Written frame:4260. Read Time: 0.015616893768310547. Write Time: 0.44005870819091797
4261. Written frame:4261. Read Time: 0.02944159507751465. Write Time: 0.3910951614379883
4262. Written frame:4262. Read Time: 0.032174110412597656. Write Time: 0.37947869300842285
4263. Written frame:4263. Read Time: 0.022761821746826172. Write Time: 0.3820517063140869
4264. Written frame:4264. Read Time: 0.0315704345703125. Write Time: 0.31962156295776367
4265. Written frame:4265. Read Time: 0.021526098251342773. Write Time: 0.8595683574676514
4266. Written frame:4266. Read Time: 0.021373271942138672. Write Time: 0.5328984260559082
4267. Written frame:4267. Read Time: 0.04730701446533203. Write Time: 0.07158470153808594
4268. Written frame:4268. Read Time: 0.01575493812561035. Write Time: 0.6342921257019043
4269. Written frame:4269. Read Time: 0.01253366470336914. Write Time: 0.27858567237854004
4270. Written frame:4270. Read Time: 0.024198532104492188. Write Time: 1.2040376663208008
4271. Written frame:4271. Read Time: 0.013283729553222656. Write Time: 0.3020627498626709
4272. Written frame:4272. Read Time: 0.017360687255859375. Write Time: 0.13116741180419922
4273. Written frame:4273. Read Time: 0.02066183090209961. Write Time: 0.49980688095092773
4274. Written frame:4274. Read Time: 0.023470640182495117. Write Time: 0.3062710762023926
4275. Written frame:4275. Read Time: 0.028521299362182617. Write Time: 0.29791975021362305
4276. Written frame:4276. Read Time: 0.02474236488342285. Write Time: 0.572512149810791
4277. Written frame:4277. Read Time: 0.011837244033813477. Write Time: 1.4109911918640137
4278. Written frame:4278. Read Time: 0.03269553184509277. Write Time: 0.0508418083190918
4279. Written frame:4279. Read Time: 0.022171974182128906. Write Time: 0.21033501625061035
4280. Written frame:4280. Read Time: 0.013781070709228516. Write Time: 0.21949362754821777
4281. Written frame:4281. Read Time: 0.02345752716064453. Write Time: 1.2395997047424316
4282. Written frame:4282. Read Time: 0.09441709518432617. Write Time: 0.28549695014953613
4283. Written frame:4283. Read Time: 0.14341020584106445. Write Time: 0.24484825134277344
4284. Written frame:4284. Read Time: 0.02413153648376465. Write Time: 0.8198049068450928
4285. Written frame:4285. Read Time: 0.010938405990600586. Write Time: 0.6110577583312988
4286. Written frame:4286. Read Time: 0.017006397247314453. Write Time: 0.11445879936218262
4287. Written frame:4287. Read Time: 0.020427227020263672. Write Time: 0.18158888816833496
4288. Written frame:4288. Read Time: 0.012629270553588867. Write Time: 1.2575891017913818
4289. Written frame:4289. Read Time: 0.015964984893798828. Write Time: 0.29834485054016113
4290. Written frame:4290. Read Time: 0.019440889358520508. Write Time: 0.10209369659423828
4291. Written frame:4291. Read Time: 0.02244424819946289. Write Time: 0.15056347846984863
4292. Written frame:4292. Read Time: 0.024829387664794922. Write Time: 1.0077793598175049
4293. Written frame:4293. Read Time: 0.01306605339050293. Write Time: 0.679450273513794
4294. Written frame:4294. Read Time: 0.02155590057373047. Write Time: 0.10941720008850098
4295. Written frame:4295. Read Time: 0.01689314842224121. Write Time: 0.9255959987640381
4296. Written frame:4296. Read Time: 0.019548654556274414. Write Time: 0.2673227787017822
4297. Written frame:4297. Read Time: 0.019995450973510742. Write Time: 0.37954163551330566
4298. Written frame:4298. Read Time: 0.019695758819580078. Write Time: 0.43810439109802246
4299. Written frame:4299. Read Time: 0.029386520385742188. Write Time: 0.36565470695495605
4300. Written frame:4300. Read Time: 0.018219470977783203. Write Time: 0.7693972587585449
4301. Written frame:4301. Read Time: 0.015754222869873047. Write Time: 0.4138681888580322
4302. Written frame:4302. Read Time: 0.020097017288208008. Write Time: 0.6712827682495117
4303. Written frame:4303. Read Time: 0.017418622970581055. Write Time: 0.3162102699279785
4304. Written frame:4304. Read Time: 0.015368461608886719. Write Time: 0.7372395992279053
4305. Written frame:4305. Read Time: 0.014200687408447266. Write Time: 0.2350766658782959
4306. Written frame:4306. Read Time: 0.019878387451171875. Write Time: 0.6192772388458252
4307. Written frame:4307. Read Time: 0.02126789093017578. Write Time: 0.7892031669616699
4308. Written frame:4308. Read Time: 0.03156566619873047. Write Time: 0.02828502655029297
4309. Written frame:4309. Read Time: 0.006280660629272461. Write Time: 0.1089322566986084
4310. Written frame:4310. Read Time: 0.0182034969329834. Write Time: 0.6577591896057129
4311. Written frame:4311. Read Time: 0.04328608512878418. Write Time: 0.48920726776123047
4312. Written frame:4312. Read Time: 0.011559724807739258. Write Time: 0.11880159378051758
4313. Written frame:4313. Read Time: 0.02083110809326172. Write Time: 1.3999660015106201
4314. Written frame:4314. Read Time: 0.025893211364746094. Write Time: 0.33217310905456543
4315. Written frame:4315. Read Time: 0.01767134666442871. Write Time: 0.35246777534484863
4316. Written frame:4316. Read Time: 0.014711856842041016. Write Time: 0.38620519638061523
4317. Written frame:4317. Read Time: 0.038341522216796875. Write Time: 0.10354304313659668
4318. Written frame:4318. Read Time: 0.014268159866333008. Write Time: 1.4557933807373047
4319. Written frame:4319. Read Time: 0.018141746520996094. Write Time: 0.07180070877075195
4320. Written frame:4320. Read Time: 0.03264665603637695. Write Time: 0.6112339496612549
4321. Written frame:4321. Read Time: 0.015124320983886719. Write Time: 0.09136128425598145
4322. Written frame:4322. Read Time: 0.020738601684570312. Write Time: 1.1584720611572266
4323. Written frame:4323. Read Time: 0.027392864227294922. Write Time: 0.07668876647949219
4324. Written frame:4324. Read Time: 0.028322219848632812. Write Time: 0.04872441291809082
4325. Written frame:4325. Read Time: 0.029092788696289062. Write Time: 0.05210232734680176
4326. Written frame:4326. Read Time: 0.006503582000732422. Write Time: 0.04264330863952637
4327. Written frame:4327. Read Time: 0.01603555679321289. Write Time: 0.45195603370666504
4328. Written frame:4328. Read Time: 0.015050888061523438. Write Time: 2.1581103801727295
4329. Written frame:4329. Read Time: 0.015258073806762695. Write Time: 0.2198486328125
4330. Written frame:4330. Read Time: 0.012402057647705078. Write Time: 0.38889145851135254
4331. Written frame:4331. Read Time: 0.045772552490234375. Write Time: 0.06444716453552246
4332. Written frame:4332. Read Time: 0.015921592712402344. Write Time: 0.08548903465270996
4333. Written frame:4333. Read Time: 0.023616552352905273. Write Time: 1.1660614013671875
4334. Written frame:4334. Read Time: 0.013010025024414062. Write Time: 1.003591537475586
4335. Written frame:4335. Read Time: 0.03624725341796875. Write Time: 0.03680706024169922
4336. Written frame:4336. Read Time: 0.03669595718383789. Write Time: 0.03475141525268555
4337. Written frame:4337. Read Time: 0.01320028305053711. Write Time: 1.626420021057129
4338. Written frame:4338. Read Time: 0.020404577255249023. Write Time: 0.08402752876281738
4339. Written frame:4339. Read Time: 0.034449100494384766. Write Time: 0.15575337409973145
4340. Written frame:4340. Read Time: 0.020824909210205078. Write Time: 0.06680607795715332
4341. Written frame:4341. Read Time: 0.0338892936706543. Write Time: 1.1366705894470215
4342. Written frame:4342. Read Time: 0.03581643104553223. Write Time: 0.4191782474517822
4343. Written frame:4343. Read Time: 0.03224778175354004. Write Time: 0.9149289131164551
4344. Written frame:4344. Read Time: 0.02077651023864746. Write Time: 0.5025925636291504
4345. Written frame:4345. Read Time: 0.021639108657836914. Write Time: 0.2482597827911377
4346. Written frame:4346. Read Time: 0.019788503646850586. Write Time: 0.2061619758605957
4347. Written frame:4347. Read Time: 0.05983686447143555. Write Time: 0.527355432510376
4348. Written frame:4348. Read Time: 0.033756256103515625. Write Time: 0.5362756252288818
4349. Written frame:4349. Read Time: 0.023167133331298828. Write Time: 0.5217053890228271
4350. Written frame:4350. Read Time: 0.022844791412353516. Write Time: 0.8269455432891846
4351. Written frame:4351. Read Time: 0.03432607650756836. Write Time: 0.46640563011169434
4352. Written frame:4352. Read Time: 0.032544612884521484. Write Time: 0.2926793098449707
4353. Written frame:4353. Read Time: 0.021526336669921875. Write Time: 0.24184155464172363
4354. Written frame:4354. Read Time: 0.01968550682067871. Write Time: 0.2707178592681885
4355. Written frame:4355. Read Time: 0.03233957290649414. Write Time: 1.149543046951294
4356. Written frame:4356. Read Time: 0.036164283752441406. Write Time: 0.0713047981262207
4357. Written frame:4357. Read Time: 0.014786243438720703. Write Time: 0.2281041145324707
4358. Written frame:4358. Read Time: 0.014369964599609375. Write Time: 1.3223910331726074
4359. Written frame:4359. Read Time: 0.04218292236328125. Write Time: 0.04539990425109863
4360. Written frame:4360. Read Time: 0.01822376251220703. Write Time: 0.03261423110961914
4361. Written frame:4361. Read Time: 0.017930984497070312. Write Time: 1.4084696769714355
4362. Written frame:4362. Read Time: 0.02652883529663086. Write Time: 0.04958510398864746
4363. Written frame:4363. Read Time: 0.022769451141357422. Write Time: 0.20934462547302246
4364. Written frame:4364. Read Time: 0.01806473731994629. Write Time: 0.7390809059143066
4365. Written frame:4365. Read Time: 0.01663041114807129. Write Time: 0.9627141952514648
4366. Written frame:4366. Read Time: 0.01590251922607422. Write Time: 0.05678153038024902
4367. Written frame:4367. Read Time: 0.007331132888793945. Write Time: 0.5046494007110596
4368. Written frame:4368. Read Time: 0.018503665924072266. Write Time: 0.28568291664123535
4369. Written frame:4369. Read Time: 0.019925594329833984. Write Time: 0.6268792152404785
4370. Written frame:4370. Read Time: 0.03271484375. Write Time: 0.19444966316223145
4371. Written frame:4371. Read Time: 0.02064061164855957. Write Time: 1.2413723468780518
4372. Written frame:4372. Read Time: 0.03625845909118652. Write Time: 0.24111557006835938
4373. Written frame:4373. Read Time: 0.017149686813354492. Write Time: 0.14239239692687988
4374. Written frame:4374. Read Time: 0.013612031936645508. Write Time: 0.7690801620483398
4375. Written frame:4375. Read Time: 0.013069868087768555. Write Time: 0.4942646026611328
4376. Written frame:4376. Read Time: 0.018476009368896484. Write Time: 0.2967538833618164
4377. Written frame:4377. Read Time: 0.013361692428588867. Write Time: 0.9530363082885742
4378. Written frame:4378. Read Time: 0.013369560241699219. Write Time: 0.12140035629272461
4379. Written frame:4379. Read Time: 0.012187004089355469. Write Time: 0.4264214038848877
4380. Written frame:4380. Read Time: 0.06570649147033691. Write Time: 0.15342164039611816
4381. Written frame:4381. Read Time: 0.03476428985595703. Write Time: 1.3151471614837646
4382. Written frame:4382. Read Time: 0.03440690040588379. Write Time: 0.039968252182006836
4383. Written frame:4383. Read Time: 0.01576995849609375. Write Time: 0.3409311771392822
4384. Written frame:4384. Read Time: 0.042842864990234375. Write Time: 0.7624661922454834
4385. Written frame:4385. Read Time: 0.02155900001525879. Write Time: 0.7917835712432861
4386. Written frame:4386. Read Time: 0.014436483383178711. Write Time: 0.04531598091125488
4387. Written frame:4387. Read Time: 0.029110193252563477. Write Time: 0.48595118522644043
4388. Written frame:4388. Read Time: 0.0237429141998291. Write Time: 0.4334867000579834
4389. Written frame:4389. Read Time: 0.03411746025085449. Write Time: 1.1459732055664062
4390. Written frame:4390. Read Time: 0.0310671329498291. Write Time: 0.3380577564239502
4391. Written frame:4391. Read Time: 0.01301717758178711. Write Time: 0.2354736328125
4392. Written frame:4392. Read Time: 0.02538752555847168. Write Time: 0.7725474834442139
4393. Written frame:4393. Read Time: 0.019387483596801758. Write Time: 0.4573843479156494
4394. Written frame:4394. Read Time: 0.017546892166137695. Write Time: 0.35588693618774414
4395. Written frame:4395. Read Time: 0.020420074462890625. Write Time: 0.4096059799194336
4396. Written frame:4396. Read Time: 0.02005457878112793. Write Time: 0.29963111877441406
4397. Written frame:4397. Read Time: 0.027120351791381836. Write Time: 1.4212682247161865
4398. Written frame:4398. Read Time: 0.013760089874267578. Write Time: 0.21161174774169922
4399. Written frame:4399. Read Time: 0.01301717758178711. Write Time: 0.12077093124389648
4400. Written frame:4400. Read Time: 0.03491377830505371. Write Time: 0.45726609230041504
4401. Written frame:4401. Read Time: 0.02145528793334961. Write Time: 0.2302560806274414
4402. Written frame:4402. Read Time: 0.014874935150146484. Write Time: 1.4081201553344727
4403. Written frame:4403. Read Time: 0.013218879699707031. Write Time: 0.07176613807678223
4404. Written frame:4404. Read Time: 0.018903255462646484. Write Time: 0.39980268478393555
4405. Written frame:4405. Read Time: 0.039331674575805664. Write Time: 0.18874001502990723
4406. Written frame:4406. Read Time: 0.0191497802734375. Write Time: 0.25716304779052734
4407. Written frame:4407. Read Time: 0.02018260955810547. Write Time: 0.8661377429962158
4408. Written frame:4408. Read Time: 0.029007673263549805. Write Time: 0.4412212371826172
4409. Written frame:4409. Read Time: 0.020312070846557617. Write Time: 1.105224847793579
4410. Written frame:4410. Read Time: 0.014944791793823242. Write Time: 0.27266836166381836
4411. Written frame:4411. Read Time: 0.014543294906616211. Write Time: 0.5133354663848877
4412. Written frame:4412. Read Time: 0.020910024642944336. Write Time: 0.10729527473449707
4413. Written frame:4413. Read Time: 0.2438960075378418. Write Time: 0.5943136215209961
4414. Written frame:4414. Read Time: 0.02160811424255371. Write Time: 0.20607566833496094
4415. Written frame:4415. Read Time: 0.02896714210510254. Write Time: 0.18171286582946777
4416. Written frame:4416. Read Time: 0.021974802017211914. Write Time: 0.8021976947784424
4417. Written frame:4417. Read Time: 0.034670114517211914. Write Time: 0.9986462593078613
4418. Written frame:4418. Read Time: 0.01774287223815918. Write Time: 0.6119818687438965
4419. Written frame:4419. Read Time: 0.03902602195739746. Write Time: 0.0430140495300293
4420. Written frame:4420. Read Time: 0.040419578552246094. Write Time: 0.4631021022796631
4421. Written frame:4421. Read Time: 0.032135009765625. Write Time: 0.6513044834136963
4422. Written frame:4422. Read Time: 0.02371954917907715. Write Time: 0.8786768913269043
4423. Written frame:4423. Read Time: 0.027853727340698242. Write Time: 0.04462552070617676
4424. Written frame:4424. Read Time: 0.026002883911132812. Write Time: 0.05284285545349121
4425. Written frame:4425. Read Time: 0.01856255531311035. Write Time: 0.04419207572937012
4426. Written frame:4426. Read Time: 0.020582914352416992. Write Time: 0.04706764221191406
4427. Written frame:4427. Read Time: 0.014479398727416992. Write Time: 1.7737040519714355
4428. Written frame:4428. Read Time: 0.021193504333496094. Write Time: 0.6532554626464844
4429. Written frame:4429. Read Time: 0.03425931930541992. Write Time: 0.3929431438446045
4430. Written frame:4430. Read Time: 0.025567293167114258. Write Time: 0.35254335403442383
4431. Written frame:4431. Read Time: 0.013262748718261719. Write Time: 0.7658965587615967
4432. Written frame:4432. Read Time: 0.012854337692260742. Write Time: 0.3464527130126953
4433. Written frame:4433. Read Time: 0.018085479736328125. Write Time: 0.3355123996734619
4434. Written frame:4434. Read Time: 0.01610279083251953. Write Time: 0.5013928413391113
4435. Written frame:4435. Read Time: 0.0324556827545166. Write Time: 0.47182774543762207
4436. Written frame:4436. Read Time: 0.023096084594726562. Write Time: 0.2433183193206787
4437. Written frame:4437. Read Time: 0.024194002151489258. Write Time: 0.9753990173339844
4438. Written frame:4438. Read Time: 0.0313262939453125. Write Time: 0.3841969966888428
4439. Written frame:4439. Read Time: 0.027402877807617188. Write Time: 0.5329115390777588
4440. Written frame:4440. Read Time: 0.020175933837890625. Write Time: 0.11930155754089355
4441. Written frame:4441. Read Time: 0.02195286750793457. Write Time: 1.0789244174957275
4442. Written frame:4442. Read Time: 0.014946937561035156. Write Time: 0.5418894290924072
4443. Written frame:4443. Read Time: 0.019020795822143555. Write Time: 0.15718936920166016
4444. Written frame:4444. Read Time: 0.014315128326416016. Write Time: 0.5938217639923096
4445. Written frame:4445. Read Time: 0.028981685638427734. Write Time: 0.25313472747802734
4446. Written frame:4446. Read Time: 0.018537282943725586. Write Time: 0.4919900894165039
4447. Written frame:4447. Read Time: 0.01680922508239746. Write Time: 0.5803327560424805
4448. Written frame:4448. Read Time: 0.015763282775878906. Write Time: 0.7308437824249268
4449. Written frame:4449. Read Time: 0.021288156509399414. Write Time: 0.3181111812591553
4450. Written frame:4450. Read Time: 0.016098737716674805. Write Time: 0.08859705924987793
4451. Written frame:4451. Read Time: 0.015721559524536133. Write Time: 0.06532788276672363
4452. Written frame:4452. Read Time: 0.02663397789001465. Write Time: 1.8089032173156738
4453. Written frame:4453. Read Time: 0.020754337310791016. Write Time: 0.141099214553833
4454. Written frame:4454. Read Time: 0.018213510513305664. Write Time: 0.2793738842010498
4455. Written frame:4455. Read Time: 0.017129182815551758. Write Time: 0.4272603988647461
4456. Written frame:4456. Read Time: 0.013845205307006836. Write Time: 0.36307454109191895
4457. Written frame:4457. Read Time: 0.027392864227294922. Write Time: 0.879349946975708
