/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
3111. Written frame:3111. Read Time: 0.022811412811279297. Write Time: 0.9670112133026123
3112. Written frame:3112. Read Time: 0.01405024528503418. Write Time: 0.18033766746520996
3113. Written frame:3113. Read Time: 0.014594078063964844. Write Time: 0.646599531173706
3114. Written frame:3114. Read Time: 0.02057933807373047. Write Time: 1.0585365295410156
3115. Written frame:3115. Read Time: 0.022034168243408203. Write Time: 0.16145801544189453
3116. Written frame:3116. Read Time: 0.020276546478271484. Write Time: 0.2540097236633301
3117. Written frame:3117. Read Time: 0.017569303512573242. Write Time: 0.7392079830169678
3118. Written frame:3118. Read Time: 0.01966071128845215. Write Time: 0.024237632751464844
3119. Written frame:3119. Read Time: 0.02567148208618164. Write Time: 0.25617432594299316
3120. Written frame:3120. Read Time: 0.036607980728149414. Write Time: 0.6329543590545654
3121. Written frame:3121. Read Time: 0.03104710578918457. Write Time: 0.521364688873291
3122. Written frame:3122. Read Time: 0.022032499313354492. Write Time: 0.8099942207336426
3123. Written frame:3123. Read Time: 0.01584625244140625. Write Time: 0.583284854888916
3124. Written frame:3124. Read Time: 0.014370441436767578. Write Time: 0.03460860252380371
3125. Written frame:3125. Read Time: 0.006972312927246094. Write Time: 0.9306850433349609
3126. Written frame:3126. Read Time: 0.02272319793701172. Write Time: 1.0306813716888428
3127. Written frame:3127. Read Time: 0.01848292350769043. Write Time: 0.3444478511810303
3128. Written frame:3128. Read Time: 0.018587112426757812. Write Time: 0.14958906173706055
3129. Written frame:3129. Read Time: 0.0154266357421875. Write Time: 1.3169364929199219
3130. Written frame:3130. Read Time: 0.014822959899902344. Write Time: 0.4165189266204834
3131. Written frame:3131. Read Time: 0.0232391357421875. Write Time: 0.4898700714111328
3132. Written frame:3132. Read Time: 0.017696619033813477. Write Time: 0.35629987716674805
3133. Written frame:3133. Read Time: 0.01766037940979004. Write Time: 0.38591885566711426
3134. Written frame:3134. Read Time: 0.02001047134399414. Write Time: 0.5874629020690918
3135. Written frame:3135. Read Time: 0.02068614959716797. Write Time: 0.9352898597717285
3136. Written frame:3136. Read Time: 0.014589071273803711. Write Time: 0.24729299545288086
3137. Written frame:3137. Read Time: 0.021460771560668945. Write Time: 0.3575875759124756
3138. Written frame:3138. Read Time: 0.04634976387023926. Write Time: 0.8925535678863525
3139. Written frame:3139. Read Time: 0.018424272537231445. Write Time: 0.4170384407043457
3140. Written frame:3140. Read Time: 0.02004861831665039. Write Time: 0.35952234268188477
3141. Written frame:3141. Read Time: 0.015708208084106445. Write Time: 0.6423065662384033
3142. Written frame:3142. Read Time: 0.014496088027954102. Write Time: 0.4152216911315918
3143. Written frame:3143. Read Time: 0.028414487838745117. Write Time: 0.48394203186035156
3144. Written frame:3144. Read Time: 0.01654791831970215. Write Time: 0.5484917163848877
3145. Written frame:3145. Read Time: 0.030202150344848633. Write Time: 0.9099204540252686
3146. Written frame:3146. Read Time: 0.010193347930908203. Write Time: 0.11831903457641602
3147. Written frame:3147. Read Time: 0.02275681495666504. Write Time: 0.7950012683868408
3148. Written frame:3148. Read Time: 0.021672964096069336. Write Time: 0.5611681938171387
3149. Written frame:3149. Read Time: 0.01872730255126953. Write Time: 0.49477338790893555
3150. Written frame:3150. Read Time: 0.017011165618896484. Write Time: 0.02680206298828125
3151. Written frame:3151. Read Time: 0.01728200912475586. Write Time: 1.1532800197601318
3152. Written frame:3152. Read Time: 0.02882218360900879. Write Time: 0.13246393203735352
3153. Written frame:3153. Read Time: 0.007091522216796875. Write Time: 0.2048656940460205
3154. Written frame:3154. Read Time: 0.021098852157592773. Write Time: 1.262141466140747
3155. Written frame:3155. Read Time: 0.016746044158935547. Write Time: 0.1188957691192627
3156. Written frame:3156. Read Time: 0.016265153884887695. Write Time: 0.5732731819152832
3157. Written frame:3157. Read Time: 0.015138864517211914. Write Time: 0.4974937438964844
3158. Written frame:3158. Read Time: 0.029860258102416992. Write Time: 0.3343782424926758
3159. Written frame:3159. Read Time: 0.015474796295166016. Write Time: 0.39659595489501953
3160. Written frame:3160. Read Time: 0.018491506576538086. Write Time: 1.2713592052459717
3161. Written frame:3161. Read Time: 0.032019615173339844. Write Time: 0.21246910095214844
3162. Written frame:3162. Read Time: 0.02477407455444336. Write Time: 0.2953765392303467
3163. Written frame:3163. Read Time: 0.055251359939575195. Write Time: 1.0111310482025146
3164. Written frame:3164. Read Time: 0.0072040557861328125. Write Time: 0.04523491859436035
3165. Written frame:3165. Read Time: 0.021269798278808594. Write Time: 0.0554502010345459
3166. Written frame:3166. Read Time: 0.029140472412109375. Write Time: 0.537773847579956
3167. Written frame:3167. Read Time: 0.01947307586669922. Write Time: 0.8574352264404297
3168. Written frame:3168. Read Time: 0.01790904998779297. Write Time: 0.31833624839782715
3169. Written frame:3169. Read Time: 0.022635459899902344. Write Time: 0.5882997512817383
3170. Written frame:3170. Read Time: 0.006769895553588867. Write Time: 0.3864860534667969
3171. Written frame:3171. Read Time: 0.022899627685546875. Write Time: 0.9701147079467773
3172. Written frame:3172. Read Time: 0.0206758975982666. Write Time: 0.5958170890808105
3173. Written frame:3173. Read Time: 0.0298459529876709. Write Time: 0.4199225902557373
3174. Written frame:3174. Read Time: 0.013649702072143555. Write Time: 0.17160439491271973
3175. Written frame:3175. Read Time: 0.02769184112548828. Write Time: 0.05430746078491211
3176. Written frame:3176. Read Time: 0.006828784942626953. Write Time: 0.6447832584381104
3177. Written frame:3177. Read Time: 0.029355525970458984. Write Time: 0.28861546516418457
3178. Written frame:3178. Read Time: 0.0239565372467041. Write Time: 0.8674170970916748
3179. Written frame:3179. Read Time: 0.02870345115661621. Write Time: 1.0747296810150146
3180. Written frame:3180. Read Time: 0.02369832992553711. Write Time: 0.28456592559814453
3181. Written frame:3181. Read Time: 0.01434779167175293. Write Time: 0.1204981803894043
3182. Written frame:3182. Read Time: 0.024049758911132812. Write Time: 0.28350067138671875
3183. Written frame:3183. Read Time: 0.03300666809082031. Write Time: 0.03803086280822754
3184. Written frame:3184. Read Time: 0.08179259300231934. Write Time: 1.5696206092834473
3185. Written frame:3185. Read Time: 0.016634225845336914. Write Time: 0.8536694049835205
3186. Written frame:3186. Read Time: 0.010559797286987305. Write Time: 0.1815168857574463
3187. Written frame:3187. Read Time: 0.015310525894165039. Write Time: 0.435070276260376
3188. Written frame:3188. Read Time: 0.026302099227905273. Write Time: 0.13165712356567383
3189. Written frame:3189. Read Time: 0.04267549514770508. Write Time: 0.2733430862426758
3190. Written frame:3190. Read Time: 0.017796039581298828. Write Time: 0.4434325695037842
3191. Written frame:3191. Read Time: 0.025660276412963867. Write Time: 1.7380235195159912
3192. Written frame:3192. Read Time: 0.015884876251220703. Write Time: 0.18923497200012207
3193. Written frame:3193. Read Time: 0.016495943069458008. Write Time: 0.510183572769165
3194. Written frame:3194. Read Time: 0.018263816833496094. Write Time: 0.429490327835083
3195. Written frame:3195. Read Time: 0.026001453399658203. Write Time: 0.5688250064849854
3196. Written frame:3196. Read Time: 0.02599644660949707. Write Time: 0.49266791343688965
3197. Written frame:3197. Read Time: 0.016659021377563477. Write Time: 0.499117374420166
3198. Written frame:3198. Read Time: 0.016309499740600586. Write Time: 0.4871971607208252
3199. Written frame:3199. Read Time: 0.03161144256591797. Write Time: 0.3392205238342285
3200. Written frame:3200. Read Time: 0.018523693084716797. Write Time: 0.4545118808746338
3201. Written frame:3201. Read Time: 0.01961040496826172. Write Time: 1.5833721160888672
3202. Written frame:3202. Read Time: 0.01980304718017578. Write Time: 0.036801815032958984
3203. Written frame:3203. Read Time: 0.008181333541870117. Write Time: 0.36969447135925293
3204. Written frame:3204. Read Time: 0.03727388381958008. Write Time: 0.8227701187133789
3205. Written frame:3205. Read Time: 0.01875901222229004. Write Time: 0.440295934677124
3206. Written frame:3206. Read Time: 0.019006729125976562. Write Time: 0.3655669689178467
3207. Written frame:3207. Read Time: 0.01652383804321289. Write Time: 0.3786296844482422
3208. Written frame:3208. Read Time: 0.015117168426513672. Write Time: 0.5506947040557861
3209. Written frame:3209. Read Time: 0.01832127571105957. Write Time: 0.5531623363494873
3210. Written frame:3210. Read Time: 0.021443843841552734. Write Time: 0.8554713726043701
3211. Written frame:3211. Read Time: 0.0333254337310791. Write Time: 0.029543161392211914
3212. Written frame:3212. Read Time: 0.016904592514038086. Write Time: 1.1170375347137451
3213. Written frame:3213. Read Time: 0.02359795570373535. Write Time: 0.28737521171569824
3214. Written frame:3214. Read Time: 0.019478321075439453. Write Time: 0.4763805866241455
3215. Written frame:3215. Read Time: 0.015065908432006836. Write Time: 0.32654786109924316
3216. Written frame:3216. Read Time: 0.0199737548828125. Write Time: 0.3615236282348633
3217. Written frame:3217. Read Time: 0.017597436904907227. Write Time: 0.34420204162597656
3218. Written frame:3218. Read Time: 0.01880335807800293. Write Time: 1.392071008682251
3219. Written frame:3219. Read Time: 0.027095317840576172. Write Time: 0.03373527526855469
3220. Written frame:3220. Read Time: 0.029760122299194336. Write Time: 0.04522848129272461
3221. Written frame:3221. Read Time: 0.0070209503173828125. Write Time: 0.7959506511688232
3222. Written frame:3222. Read Time: 0.01989459991455078. Write Time: 0.3391728401184082
3223. Written frame:3223. Read Time: 0.03216218948364258. Write Time: 0.5085601806640625
3224. Written frame:3224. Read Time: 0.01996755599975586. Write Time: 1.5362908840179443
3225. Written frame:3225. Read Time: 0.010384798049926758. Write Time: 0.09735417366027832
3226. Written frame:3226. Read Time: 0.015919923782348633. Write Time: 0.4770641326904297
3227. Written frame:3227. Read Time: 0.027420759201049805. Write Time: 0.12217974662780762
3228. Written frame:3228. Read Time: 0.019915103912353516. Write Time: 0.07753515243530273
3229. Written frame:3229. Read Time: 0.017251253128051758. Write Time: 0.9346902370452881
3230. Written frame:3230. Read Time: 0.02736520767211914. Write Time: 0.6523351669311523
3231. Written frame:3231. Read Time: 0.0224912166595459. Write Time: 1.0042741298675537
3232. Written frame:3232. Read Time: 0.015299797058105469. Write Time: 0.41525983810424805
3233. Written frame:3233. Read Time: 0.019898414611816406. Write Time: 0.40329837799072266
3234. Written frame:3234. Read Time: 0.04035305976867676. Write Time: 0.7820379734039307
3235. Written frame:3235. Read Time: 0.05061054229736328. Write Time: 0.05212998390197754
3236. Written frame:3236. Read Time: 0.037451744079589844. Write Time: 0.815791130065918
3237. Written frame:3237. Read Time: 0.010722637176513672. Write Time: 0.7292218208312988
3238. Written frame:3238. Read Time: 0.015074968338012695. Write Time: 0.0868372917175293
3239. Written frame:3239. Read Time: 0.02117919921875. Write Time: 0.23464703559875488
3240. Written frame:3240. Read Time: 0.01862311363220215. Write Time: 1.3753907680511475
3241. Written frame:3241. Read Time: 0.015555381774902344. Write Time: 0.20285701751708984
3242. Written frame:3242. Read Time: 0.009752511978149414. Write Time: 0.37587451934814453
3243. Written frame:3243. Read Time: 0.02407097816467285. Write Time: 0.34321165084838867
3244. Written frame:3244. Read Time: 0.020054101943969727. Write Time: 1.1036310195922852
3245. Written frame:3245. Read Time: 0.018404245376586914. Write Time: 0.8504712581634521
3246. Written frame:3246. Read Time: 0.01572704315185547. Write Time: 0.17108726501464844
3247. Written frame:3247. Read Time: 0.021335601806640625. Write Time: 0.2898721694946289
3248. Written frame:3248. Read Time: 0.01508474349975586. Write Time: 1.0454118251800537
3249. Written frame:3249. Read Time: 0.015012025833129883. Write Time: 0.3547663688659668
3250. Written frame:3250. Read Time: 0.018913745880126953. Write Time: 0.2909262180328369
3251. Written frame:3251. Read Time: 0.04115629196166992. Write Time: 0.16333365440368652
3252. Written frame:3252. Read Time: 0.026650428771972656. Write Time: 0.8790638446807861
3253. Written frame:3253. Read Time: 0.020021438598632812. Write Time: 0.7312440872192383
3254. Written frame:3254. Read Time: 0.014300346374511719. Write Time: 0.7623460292816162
3255. Written frame:3255. Read Time: 0.014250040054321289. Write Time: 0.4023733139038086
3256. Written frame:3256. Read Time: 0.029506683349609375. Write Time: 0.29810070991516113
3257. Written frame:3257. Read Time: 0.017946243286132812. Write Time: 0.23935961723327637
3258. Written frame:3258. Read Time: 0.013422727584838867. Write Time: 0.04721665382385254
3259. Written frame:3259. Read Time: 0.017985105514526367. Write Time: 0.05043601989746094
3260. Written frame:3260. Read Time: 0.006834745407104492. Write Time: 0.032088279724121094
3261. Written frame:3261. Read Time: 0.020731687545776367. Write Time: 2.604548215866089
3262. Written frame:3262. Read Time: 0.01782846450805664. Write Time: 0.19909214973449707
3263. Written frame:3263. Read Time: 0.02282118797302246. Write Time: 0.07615447044372559
3264. Written frame:3264. Read Time: 0.015067100524902344. Write Time: 1.545226812362671
3265. Written frame:3265. Read Time: 0.022828102111816406. Write Time: 0.2955338954925537
3266. Written frame:3266. Read Time: 0.03743600845336914. Write Time: 0.05734992027282715
3267. Written frame:3267. Read Time: 0.025970935821533203. Write Time: 0.04491877555847168
3268. Written frame:3268. Read Time: 0.017733335494995117. Write Time: 0.4162018299102783
3269. Written frame:3269. Read Time: 0.023963451385498047. Write Time: 0.5462725162506104
3270. Written frame:3270. Read Time: 0.013981819152832031. Write Time: 1.5601024627685547
3271. Written frame:3271. Read Time: 0.021915674209594727. Write Time: 0.24924969673156738
3272. Written frame:3272. Read Time: 0.02325582504272461. Write Time: 0.05948948860168457
3273. Written frame:3273. Read Time: 0.01916217803955078. Write Time: 0.34453463554382324
3274. Written frame:3274. Read Time: 0.08820128440856934. Write Time: 1.4693210124969482
3275. Written frame:3275. Read Time: 0.012375593185424805. Write Time: 0.06704354286193848
3276. Written frame:3276. Read Time: 0.017624378204345703. Write Time: 0.39870142936706543
3277. Written frame:3277. Read Time: 0.02292776107788086. Write Time: 0.22678232192993164
3278. Written frame:3278. Read Time: 0.028963088989257812. Write Time: 0.49756956100463867
3279. Written frame:3279. Read Time: 0.03128194808959961. Write Time: 0.35831618309020996
3280. Written frame:3280. Read Time: 0.016900062561035156. Write Time: 0.8469722270965576
3281. Written frame:3281. Read Time: 0.015434503555297852. Write Time: 0.9198095798492432
3282. Written frame:3282. Read Time: 0.015537738800048828. Write Time: 0.21254301071166992
3283. Written frame:3283. Read Time: 0.01461338996887207. Write Time: 0.32234787940979004
3284. Written frame:3284. Read Time: 0.022064208984375. Write Time: 0.23800039291381836
3285. Written frame:3285. Read Time: 0.016995668411254883. Write Time: 0.1797630786895752
3286. Written frame:3286. Read Time: 0.015702486038208008. Write Time: 0.08687710762023926
3287. Written frame:3287. Read Time: 0.01629328727722168. Write Time: 2.0298044681549072
3288. Written frame:3288. Read Time: 0.014977216720581055. Write Time: 0.23059535026550293
3289. Written frame:3289. Read Time: 0.02135944366455078. Write Time: 0.03687739372253418
3290. Written frame:3290. Read Time: 0.01872396469116211. Write Time: 1.4979979991912842
3291. Written frame:3291. Read Time: 0.04243588447570801. Write Time: 0.1823132038116455
3292. Written frame:3292. Read Time: 0.017646074295043945. Write Time: 0.03595328330993652
3293. Written frame:3293. Read Time: 0.009518861770629883. Write Time: 0.7722687721252441
3294. Written frame:3294. Read Time: 0.026674985885620117. Write Time: 0.6447172164916992
3295. Written frame:3295. Read Time: 0.021526336669921875. Write Time: 0.13299179077148438
3296. Written frame:3296. Read Time: 0.018576622009277344. Write Time: 0.9922666549682617
3297. Written frame:3297. Read Time: 0.01642012596130371. Write Time: 0.21548104286193848
3298. Written frame:3298. Read Time: 0.014956951141357422. Write Time: 0.3369004726409912
3299. Written frame:3299. Read Time: 0.030007362365722656. Write Time: 0.5484254360198975
3300. Written frame:3300. Read Time: 0.014202594757080078. Write Time: 1.2554826736450195
3301. Written frame:3301. Read Time: 0.027247905731201172. Write Time: 0.5824151039123535
3302. Written frame:3302. Read Time: 0.017040729522705078. Write Time: 0.4712653160095215
3303. Written frame:3303. Read Time: 0.027558565139770508. Write Time: 0.24529337882995605
3304. Written frame:3304. Read Time: 0.021828651428222656. Write Time: 0.3449521064758301
3305. Written frame:3305. Read Time: 0.017081737518310547. Write Time: 0.7653398513793945
3306. Written frame:3306. Read Time: 0.021813392639160156. Write Time: 0.26821112632751465
3307. Written frame:3307. Read Time: 0.03939986228942871. Write Time: 0.30333924293518066
3308. Written frame:3308. Read Time: 0.047017574310302734. Write Time: 1.4551777839660645
3309. Written frame:3309. Read Time: 0.030214548110961914. Write Time: 0.2453756332397461
3310. Written frame:3310. Read Time: 0.018936634063720703. Write Time: 0.16143012046813965
3311. Written frame:3311. Read Time: 0.033699750900268555. Write Time: 0.935269832611084
3312. Written frame:3312. Read Time: 0.027880430221557617. Write Time: 0.3621189594268799
3313. Written frame:3313. Read Time: 0.02092742919921875. Write Time: 0.09367609024047852
3314. Written frame:3314. Read Time: 0.016444683074951172. Write Time: 0.12115693092346191
3315. Written frame:3315. Read Time: 0.0159914493560791. Write Time: 0.7187607288360596
3316. Written frame:3316. Read Time: 0.02173328399658203. Write Time: 0.9744598865509033
3317. Written frame:3317. Read Time: 0.013580560684204102. Write Time: 0.9492342472076416
3318. Written frame:3318. Read Time: 0.06657218933105469. Write Time: 0.2501845359802246
3319. Written frame:3319. Read Time: 0.024761676788330078. Write Time: 0.2378523349761963
3320. Written frame:3320. Read Time: 0.015401840209960938. Write Time: 0.5582029819488525
3321. Written frame:3321. Read Time: 0.03564858436584473. Write Time: 0.16028642654418945
3322. Written frame:3322. Read Time: 0.008947372436523438. Write Time: 0.4371459484100342
3323. Written frame:3323. Read Time: 0.049530029296875. Write Time: 0.7851619720458984
3324. Written frame:3324. Read Time: 0.020364999771118164. Write Time: 1.1583261489868164
3325. Written frame:3325. Read Time: 0.018789052963256836. Write Time: 0.20502114295959473
3326. Written frame:3326. Read Time: 0.030548810958862305. Write Time: 0.36154723167419434
3327. Written frame:3327. Read Time: 0.015591144561767578. Write Time: 0.5505325794219971
3328. Written frame:3328. Read Time: 0.015474319458007812. Write Time: 0.4264645576477051
3329. Written frame:3329. Read Time: 0.031485795974731445. Write Time: 0.2953624725341797
3330. Written frame:3330. Read Time: 0.03185391426086426. Write Time: 0.39412760734558105
3331. Written frame:3331. Read Time: 0.04114055633544922. Write Time: 1.0019011497497559
3332. Written frame:3332. Read Time: 0.017070770263671875. Write Time: 0.1254117488861084
3333. Written frame:3333. Read Time: 0.01012730598449707. Write Time: 0.14697051048278809
3334. Written frame:3334. Read Time: 0.007216691970825195. Write Time: 1.4242584705352783
3335. Written frame:3335. Read Time: 0.04726743698120117. Write Time: 0.18750429153442383
3336. Written frame:3336. Read Time: 0.019134521484375. Write Time: 0.19355010986328125
3337. Written frame:3337. Read Time: 0.01950836181640625. Write Time: 0.6559739112854004
3338. Written frame:3338. Read Time: 0.01952195167541504. Write Time: 0.5180952548980713
3339. Written frame:3339. Read Time: 0.01435399055480957. Write Time: 0.5988409519195557
3340. Written frame:3340. Read Time: 0.020451068878173828. Write Time: 1.3549830913543701
3341. Written frame:3341. Read Time: 0.019371509552001953. Write Time: 0.03917884826660156
3342. Written frame:3342. Read Time: 0.01775074005126953. Write Time: 0.04999685287475586
3343. Written frame:3343. Read Time: 0.03567910194396973. Write Time: 1.0133068561553955
3344. Written frame:3344. Read Time: 0.017559289932250977. Write Time: 0.808753490447998
3345. Written frame:3345. Read Time: 0.017317533493041992. Write Time: 0.21223783493041992
3346. Written frame:3346. Read Time: 0.02098822593688965. Write Time: 1.4821791648864746
3347. Written frame:3347. Read Time: 0.03148937225341797. Write Time: 0.030206680297851562
3348. Written frame:3348. Read Time: 0.03505730628967285. Write Time: 0.03833794593811035
3349. Written frame:3349. Read Time: 0.011211633682250977. Write Time: 0.5174961090087891
3350. Written frame:3350. Read Time: 0.012131929397583008. Write Time: 1.0508575439453125
3351. Written frame:3351. Read Time: 0.01427006721496582. Write Time: 0.5385289192199707
3352. Written frame:3352. Read Time: 0.023454904556274414. Write Time: 0.6608827114105225
3353. Written frame:3353. Read Time: 0.02257537841796875. Write Time: 0.03390002250671387
3354. Written frame:3354. Read Time: 0.013263940811157227. Write Time: 0.877793550491333
3355. Written frame:3355. Read Time: 0.01485896110534668. Write Time: 0.04084181785583496
3356. Written frame:3356. Read Time: 0.015047550201416016. Write Time: 0.8015909194946289
3357. Written frame:3357. Read Time: 0.027992963790893555. Write Time: 0.506535530090332
3358. Written frame:3358. Read Time: 0.017557382583618164. Write Time: 1.2389352321624756
3359. Written frame:3359. Read Time: 0.017934799194335938. Write Time: 0.46793031692504883
3360. Written frame:3360. Read Time: 0.015064716339111328. Write Time: 0.14842438697814941
3361. Written frame:3361. Read Time: 0.01633906364440918. Write Time: 1.0527918338775635
3362. Written frame:3362. Read Time: 0.02704930305480957. Write Time: 0.4878401756286621
3363. Written frame:3363. Read Time: 0.021241188049316406. Write Time: 0.023451566696166992
3364. Written frame:3364. Read Time: 0.01618790626525879. Write Time: 0.9717583656311035
3365. Written frame:3365. Read Time: 0.014075040817260742. Write Time: 0.5997631549835205
3366. Written frame:3366. Read Time: 0.013950586318969727. Write Time: 0.6429903507232666
3367. Written frame:3367. Read Time: 0.03893303871154785. Write Time: 0.038099050521850586
3368. Written frame:3368. Read Time: 0.006856679916381836. Write Time: 0.2793254852294922
3369. Written frame:3369. Read Time: 0.030137062072753906. Write Time: 1.1820628643035889
3370. Written frame:3370. Read Time: 0.018748998641967773. Write Time: 0.08183479309082031
3371. Written frame:3371. Read Time: 0.016837596893310547. Write Time: 0.8410773277282715
3372. Written frame:3372. Read Time: 0.015259265899658203. Write Time: 0.8331325054168701
3373. Written frame:3373. Read Time: 0.023994922637939453. Write Time: 0.21880888938903809
3374. Written frame:3374. Read Time: 0.02273845672607422. Write Time: 0.17081713676452637
3375. Written frame:3375. Read Time: 0.01658487319946289. Write Time: 0.5412251949310303
3376. Written frame:3376. Read Time: 0.018281936645507812. Write Time: 0.31182384490966797
3377. Written frame:3377. Read Time: 0.019162893295288086. Write Time: 1.2793362140655518
3378. Written frame:3378. Read Time: 0.014905929565429688. Write Time: 0.15756773948669434
3379. Written frame:3379. Read Time: 0.020488500595092773. Write Time: 0.04533672332763672
3380. Written frame:3380. Read Time: 0.04502987861633301. Write Time: 1.1274397373199463
3381. Written frame:3381. Read Time: 0.0789031982421875. Write Time: 0.29927825927734375
3382. Written frame:3382. Read Time: 0.016102313995361328. Write Time: 0.34041666984558105
3383. Written frame:3383. Read Time: 0.014930248260498047. Write Time: 1.2135334014892578
3384. Written frame:3384. Read Time: 0.01528167724609375. Write Time: 0.059851884841918945
3385. Written frame:3385. Read Time: 0.012596607208251953. Write Time: 0.5680134296417236
3386. Written frame:3386. Read Time: 0.0317685604095459. Write Time: 0.6485669612884521
3387. Written frame:3387. Read Time: 0.017921924591064453. Write Time: 0.7426400184631348
3388. Written frame:3388. Read Time: 0.01948094367980957. Write Time: 0.2555239200592041
3389. Written frame:3389. Read Time: 0.01890110969543457. Write Time: 0.6394567489624023
3390. Written frame:3390. Read Time: 0.01643085479736328. Write Time: 0.7910826206207275
3391. Written frame:3391. Read Time: 0.0285494327545166. Write Time: 0.259197473526001
3392. Written frame:3392. Read Time: 0.0426480770111084. Write Time: 0.11890220642089844
3393. Written frame:3393. Read Time: 0.01690363883972168. Write Time: 1.2233798503875732
3394. Written frame:3394. Read Time: 0.01809239387512207. Write Time: 0.22292089462280273
3395. Written frame:3395. Read Time: 0.022360801696777344. Write Time: 0.37111473083496094
3396. Written frame:3396. Read Time: 0.01829671859741211. Write Time: 0.038364410400390625
3397. Written frame:3397. Read Time: 0.020735740661621094. Write Time: 1.3543708324432373
3398. Written frame:3398. Read Time: 0.019312620162963867. Write Time: 0.03606247901916504
3399. Written frame:3399. Read Time: 0.015557289123535156. Write Time: 0.9056451320648193
3400. Written frame:3400. Read Time: 0.014229059219360352. Write Time: 0.5551443099975586
3401. Written frame:3401. Read Time: 0.0078046321868896484. Write Time: 0.46049928665161133
3402. Written frame:3402. Read Time: 0.014908790588378906. Write Time: 0.7023217678070068
3403. Written frame:3403. Read Time: 0.017832517623901367. Write Time: 0.24349451065063477
3404. Written frame:3404. Read Time: 0.017930984497070312. Write Time: 0.8317465782165527
3405. Written frame:3405. Read Time: 0.017923593521118164. Write Time: 0.522165060043335
3406. Written frame:3406. Read Time: 0.02210235595703125. Write Time: 0.2578468322753906
3407. Written frame:3407. Read Time: 0.014620542526245117. Write Time: 0.3634073734283447
3408. Written frame:3408. Read Time: 0.02333545684814453. Write Time: 1.017657995223999
3409. Written frame:3409. Read Time: 0.023046255111694336. Write Time: 0.33425307273864746
3410. Written frame:3410. Read Time: 0.02378392219543457. Write Time: 0.21454739570617676
3411. Written frame:3411. Read Time: 0.01532745361328125. Write Time: 0.32996368408203125
3412. Written frame:3412. Read Time: 0.019629240036010742. Write Time: 1.4604246616363525
3413. Written frame:3413. Read Time: 0.014250755310058594. Write Time: 0.2385115623474121
3414. Written frame:3414. Read Time: 0.0196685791015625. Write Time: 0.2175431251525879
3415. Written frame:3415. Read Time: 0.018962860107421875. Write Time: 0.4663228988647461
3416. Written frame:3416. Read Time: 0.01816701889038086. Write Time: 1.1327636241912842
3417. Written frame:3417. Read Time: 0.029066085815429688. Write Time: 0.11106419563293457
3418. Written frame:3418. Read Time: 0.013208389282226562. Write Time: 0.6425354480743408
3419. Written frame:3419. Read Time: 0.016415834426879883. Write Time: 0.38112783432006836
3420. Written frame:3420. Read Time: 0.025531291961669922. Write Time: 0.4092745780944824
3421. Written frame:3421. Read Time: 0.023447513580322266. Write Time: 0.46732068061828613
3422. Written frame:3422. Read Time: 0.014427900314331055. Write Time: 0.6643455028533936
3423. Written frame:3423. Read Time: 0.010053157806396484. Write Time: 0.5692741870880127
3424. Written frame:3424. Read Time: 0.021987438201904297. Write Time: 0.792090654373169
3425. Written frame:3425. Read Time: 0.021086454391479492. Write Time: 0.7761745452880859
3426. Written frame:3426. Read Time: 0.024439334869384766. Write Time: 0.5709919929504395
3427. Written frame:3427. Read Time: 0.023184537887573242. Write Time: 0.23559069633483887
3428. Written frame:3428. Read Time: 0.01669478416442871. Write Time: 0.5547277927398682
3429. Written frame:3429. Read Time: 0.022998809814453125. Write Time: 0.236785888671875
3430. Written frame:3430. Read Time: 0.007520437240600586. Write Time: 0.07920098304748535
3431. Written frame:3431. Read Time: 0.02229166030883789. Write Time: 1.8319692611694336
3432. Written frame:3432. Read Time: 0.022092819213867188. Write Time: 0.3877582550048828
3433. Written frame:3433. Read Time: 0.02670001983642578. Write Time: 0.49199604988098145
3434. Written frame:3434. Read Time: 0.0503542423248291. Write Time: 0.4418463706970215
3435. Written frame:3435. Read Time: 0.007159709930419922. Write Time: 0.1539926528930664
3436. Written frame:3436. Read Time: 0.021071195602416992. Write Time: 0.4793996810913086
3437. Written frame:3437. Read Time: 0.021804094314575195. Write Time: 0.688347578048706
3438. Written frame:3438. Read Time: 0.01833486557006836. Write Time: 0.22992825508117676
3439. Written frame:3439. Read Time: 0.023477792739868164. Write Time: 0.8892154693603516
3440. Written frame:3440. Read Time: 0.015286445617675781. Write Time: 0.42751097679138184
